{v=(67.705418,14.961748,-118.506435),t=(0.374471,0.733801,0.999342),s=(0.942835,0.229071,0.000355),c=(0.965767,0.652079,0.490923),f=(1.188562,1.163645,1.184833),sf=192.875747,nd=1.742733%,tc=(0.542538,0.542085),w=1.599109}
{v=(52.196624,118.664744,125.361788),t=(0.685254,0.057912,0.331023),s=(0.498182,0.946320,0.801587),c=(0.280667,0.174654,0.404794),f=(1.072929,1.123491,1.107559),sf=249.950003,nd=0.109780%,tc=(0.594550,0.753754),w=0.915507}
{v=(59.247621,204.759016,-78.277872),t=(0.112684,0.881841,0.096132),s=(0.693921,0.730397,0.785554),c=(0.806385,0.904566,0.038393),f=(1.055873,1.052563,1.028026),sf=128.371558,nd=0.081466%,tc=(0.533374,1.000000),w=0.345924}
Line=5
{v=(169.385391,-189.728010,-129.858581),t=(0.389430,0.144362,0.293666),s=(0.644895,0.749517,0.137778),c=(0.642798,0.510116,0.515996),f=(1.067763,1.098722,1.022892),sf=251.699321,nd=0.134860%,tc=(0.672736,0.000000),w=1.338129}
{v=(169.376634,-96.912432,41.409412),t=(0.393311,0.380163,0.399888),s=(0.913440,0.179400,0.176995),c=(0.760130,0.498441,0.294009),f=(1.082116,1.127608,1.115728),sf=138.997250,nd=0.038825%,tc=(0.677338,0.277664),w=0.029872}
{v=(150.657986,18.767141,140.171208),t=(0.358330,0.454382,0.801495),s=(0.720081,0.408160,0.947943),c=(0.069691,0.297546,0.857084),f=(1.001246,1.149013,1.065047),sf=138.115469,nd=0.006484%,tc=(0.739183,0.543446),w=0.981645}
{v=(155.086994,117.116240,39.586808),t=(0.284918,0.609604,0.619937),s=(0.274822,0.937081,0.514259),c=(0.154184,0.371634,0.045127),f=(1.090820,1.019626,1.048954),sf=262.262510,nd=0.260216%,tc=(0.737920,0.775052),w=0.119658}
{v=(160.874336,204.961615,-2.148475),t=(0.135274,0.542942,0.230927),s=(0.187474,0.872370,0.921572),c=(0.852672,0.853528,0.243764),f=(1.186659,1.172148,1.087441),sf=119.578609,nd=0.361894%,tc=(0.705049,0.964970),w=0.101108}
Line=6
{v=(263.240924,-199.791437,-70.186364),t=(0.425939,0.755622,0.732033),s=(0.279245,0.268469,0.154803),c=(0.771235,0.142634,0.250182),f=(1.161385,1.004434,1.117703),sf=129.128182,nd=0.859367%,tc=(0.854750,0.000000),w=1.971955}
{v=(256.456570,-84.422615,-13.447379),t=(0.133010,0.503782,0.070040),s=(0.169162,0.109571,0.565129),c=(0.126790,0.953593,0.035732),f=(1.110222,1.092879,1.015161),sf=114.751182,nd=0.997944%,tc=(0.813458,0.242172),w=1.818929}
{v=(257.355350,1.373375,-115.330104),t=(0.323145,0.104307,0.080042),s=(0.263287,0.068749,0.471203),c=(0.509581,0.524585,0.703993),f=(1.001510,1.173050,1.051471),sf=176.529687,nd=0.347924%,tc=(0.812415,0.458882),w=1.512403}
{v=(259.517568,101.771174,-28.256327),t=(0.486348,0.047347,0.767531),s=(0.891458,0.737157,0.406028),c=(0.113346,0.999120,0.208812),f=(1.099609,1.131259,1.063725),sf=128.194341,nd=0.020090%,tc=(0.824600,0.700618),w=1.808433}
{v=(253.367009,209.319427,24.176481),t=(0.947082,0.599713,0.369493),s=(0.067010,0.243572,0.718996),c=(0.159611,0.575774,0.030062),f=(1.050239,1.161758,1.069090),sf=297.910829,nd=1.139573%,tc=(0.825843,1.000000),w=1.251146}
Line=7
{v=(350.172943,-193.341398,16.816488),t=(0.615694,0.963622,0.597444),s=(0.235438,0.010443,0.510729),c=(0.823347,0.000415,0.969757),f=(1.142831,1.161694,1.191537),sf=259.548586,nd=0.721316%,tc=(0.955562,0.038909),w=0.016209}
{v=(354.226247,-89.459007,-112.834197),t=(0.152166,0.447774,0.741691),s=(0.604334,0.040948,0.220938),c=(0.299581,0.065447,0.971343),f=(1.071901,1.046402,1.073804),sf=129.906873,nd=0.281004%,tc=(0.989495,0.293985),w=1.977203}
{v=(358.555067,5.003074,-49.916499),t=(0.011355,0.845443,0.361613),s=(0.622537,0.985494,0.192287),c=(0.774590,0.532133,0.563710),f=(1.053538,1.006987,1.032788),sf=163.096382,nd=0.029118%,tc=(1.000000,0.523682),w=1.417582}
{v=(363.086312,101.648136,-146.796754),t=(0.456503,0.440769,0.002074),s=(0.854869,0.775638,0.147686),c=(0.159573,0.948858,0.458618),f=(1.199614,1.111455,1.018286),sf=240.370341,nd=0.014793%,tc=(0.998196,0.730052),w=1.631843}
{v=(353.830551,200.063210,-114.389104),t=(0.041107,0.884509,0.949634),s=(0.491566,0.746691,0.631717),c=(0.268769,0.204392,0.215220),f=(1.041545,1.046520,1.058808),sf=285.421181,nd=0.010900%,tc=(1.000000,1.000000),w=1.916326}
}
NURBS: 1
  {
DimU: 2
DimV: 4
nptsU: 6
nptsV: 6
divU: 24
divV: 24
ITex: 1
Faces: 2
Tid: 6
userNodes: 0
userKnots: 0
Line=0
{v=(-233.692563,-230.902913,-78.860480),t=(0.473054,0.614061,0.523683),s=(0.536888,0.482554,0.286707),c=(0.692845,0.647673,0.436040),f=(1.106464,1.147442,1.052465),sf=285.164380,nd=0.024136%,tc=(0.000000,0.006417),w=0.174747}
{v=(-240.203845,-146.016231,78.057809),t=(0.558671,0.586631,0.507974),s=(0.512764,0.023525,0.376999),c=(0.221031,0.872893,0.712384),f=(1.008490,1.083915,1.166289),sf=115.474357,nd=0.158287%,tc=(0.000000,0.216708),w=1.309747}
{v=(-240.815309,-42.891673,-5.321455),t=(0.374377,0.158588,0.388723),s=(0.259637,0.717019,0.938481),c=(0.050335,0.982173,0.389359),f=(1.191042,1.035812,1.092206),sf=206.234524,nd=0.375760%,tc=(0.000000,0.418432),w=0.771231}
{v=(-249.163924,61.921837,4.738051),t=(0.941437,0.729004,0.377729),s=(0.488129,0.991255,0.028025),c=(0.011125,0.984100,0.773850),f=(1.018219,1.003601,1.124752),sf=213.415215,nd=0.011401%,tc=(0.049271,0.594295),w=1.486993}
{v=(-231.082475,156.836890,-35.937102),t=(0.183777,0.738300,0.608471),s=(0.574209,0.726629,0.450543),c=(0.282769,0.500623,0.966051),f=(1.083819,1.152614,1.175549),sf=147.526033,nd=1.422120%,tc=(0.000000,0.758323),w=1.699873}
{v=(-232.285056,265.070636,32.775666),t=(0.702043,0.239393,0.483914),s=(0.134306,0.273149,0.820810),c=(0.352666,0.256172,0.479448),f=(1.016178,1.096485,1.015831),sf=171.018943,nd=0.002001%,tc=(0.029536,1.000000),w=0.541187}
Line=1
{v=(-132.627535,-230.986815,69.010895),t=(0.720384,0.492858,0.470446),s=(0.780257,0.784455,0.338024),c=(0.162079,0.067685,0.585406),f=(1.182779,1.158328,1.018251),sf=244.141878,nd=0.059966%,tc=(0.161356,0.005685),w=0.102318}
{v=(-133.355496,-145.815734,-75.686950),t=(0.264770,0.994225,0.939646),s=(0.628945,0.675286,0.531074),c=(0.756880,0.888282,0.359691),f=(1.066206,1.130014,1.140035),sf=266.815063,nd=0.479877%,tc=(0.185951,0.184501),w=1.286290}
{v=(-143.304369,-36.534157,-143.584223),t=(0.433193,0.672164,0.067493),s=(0.349406,0.458478,0.636651),c=(0.186608,0.319988,0.032147),f=(1.058832,1.192726,1.142290),sf=169.279624,nd=1.411859%,tc=(0.207888,0.376868),w=1.472972}
{v=(-147.615721,62.581987,-68.248282),t=(0.003758,0.161077,0.227812),s=(0.831263,0.031811,0.641182),c=(0.350791,0.742834,0.814760),f=(1.134071,1.133175,1.072890),sf=154.550533,nd=0.524024%,tc=(0.220297,0.633397),w=1.205792}
{v=(-132.489073,156.157318,-59.312079),t=(0.639608,0.900058,0.269473),s=(0.040969,0.571395,0.430197),c=(0.316170,0.865600,0.143631),f=(1.001083,1.195978,1.006538),sf=187.558856,nd=0.007457%,tc=(0.223708,0.759314),w=0.772618}
{v=(-136.097778,264.637625,68.530640),t=(0.814868,0.490166,0.226988),s=(0.980780,0.977378,0.790387),c=(0.039323,0.907441,0.363531),f=(1.174430,1.039828,1.185822),sf=212.189653,nd=1.334664%,tc=(0.224753,1.000000),w=1.153494}
Line=2
{v=(-42.248856,-236.524714,137.051735),t=(0.595027,0.621340,0.864955),s=(0.296573,0.497945,0.960726),c=(0.919900,0.759129,0.677671),f=(1.124721,1.192218,1.010511),sf=164.600422,nd=1.046560%,tc=(0.356241,0.046678),w=1.242222}
{v=(-49.736325,-138.409506,-128.456792),t=(0.922349,0.925706,0.338700),s=(0.528668,0.316606,0.197069),c=(0.139741,0.625059,0.370723),f=(1.146769,1.147995,1.151668),sf=185.505305,nd=0.215519%,tc=(0.396409,0.244756),w=1.349999}
{v=(-35.660241,-41.670443,72.882461),t=(0.618394,0.342860,0.446007),s=(0.039250,0.679218,0.612287),c=(0.706515,0.399336,0.635475),f=(1.084000,1.191533,1.098998),sf=151.533916,nd=0.222532%,tc=(0.417193,0.363417),w=0.017210}
{v=(-37.502274,59.277989,77.340004),t=(0.344837,0.678242,0.216810),s=(0.931058,0.298659,0.556808),c=(0.268812,0.920309,0.634391),f=(1.040915,1.050683,1.035416),sf=143.735054,nd=0.137907%,tc=(0.423871,0.596948),w=1.141596}
{v=(-42.017059,159.292890,-66.075536),t=(0.728195,0.769989,0.209734),s=(0.995134,0.209049,0.484368),c=(0.770995,0.111459,0.292416),f=(1.127998,1.069364,1.194187),sf=204.756756,nd=0.001642%,tc=(0.409800,0.812480),w=0.157436}
{v=(-49.675713,260.289344,45.012963),t=(0.276228,0.563629,0.919080),s=(0.969434,0.277239,0.559349),c=(0.985198,0.220297,0.527774),f=(1.058762,1.019470,1.033547),sf=122.066173,nd=0.059185%,tc=(0.364566,0.968356),w=0.155204}
Line=3
{v=(55.099657,-240.071788,-98.228077),t=(0.435683,0.531915,0.898879),s=(0.462248,0.997527,0.442613),c=(0.999521,0.943175,0.950147),f=(1.024698,1.091258,1.179703),sf=168.294259,nd=0.005417%,tc=(0.563705,0.000000),w=1.786880}
{v=(50.966120,-132.417881,-109.905014),t=(0.254772,0.951159,0.132998),s=(0.291993,0.525955,0.733538),c=(0.578351,0.350918,0.872248),f=(1.175847,1.055526,1.022214),sf=247.987459,nd=0.057662%,tc=(0.577684,0.231548),w=1.692443}
{v=(58.964823,-38.223054,77.052732),t=(0.250879,0.527612,0.566776),s=(0.807374,0.538058,0.141063),c=(0.849099,0.809294,0.808542),f=(1.033198,1.157063,1.163111),sf=104.819622,nd=0.003470%,tc=(0.575288,0.360411),w=1.657122}
{v=(62.522552,56.528657,-43.021445),t=(0.295263,0.492707,0.924097),s=(0.303196,0.814852,0.224352),c=(0.677551,0.601617,0.384297),f=(1.176787,1.061904,1.016819),sf=180.457536,nd=0.172543%,tc=(0.560329,0.645045),w=0.486605}
{v=(53.777010,150.203239,87.456695),t=(0.115551,0.058395,0.444009),s=(0.463203,0.046625,0.618642),c=(0.519848,0.084304,0.888943),f=(1.093035,1.043253,1.151395),sf=188.064341,nd=0.115821%,tc=(0.573826,0.791136),w=1.349149}
{v=(61.431352,256.733353,-38.095582),t=(0.258499,0.584473,0.241604),s=(0.633959,0.944770,0.748833),c=(0.635371,0.687102,0.123691),f=(1.175152,1.172552,1.079285),sf=237.811186,nd=1.902650%,tc=(0.567697,0.986189),w=0.659258}
Line=4
{v=(151.455890,-240.854632,-57.019824),t=(0.059402,0.376735,0.781664),s=(0.430249,0.194265,0.010817),c=(0.793965,0.174265,0.865627),f=(1.119304,1.140520,1.118614),sf=247.975005,nd=0.007712%,tc=(0.770525,0.008220),w=1.933897}
{v=(160.020542,-134.753729,-88.930575),t=(0.312755,0.479303,0.651254),s=(0.628396,0.451722,0.090840),c=(0.750146,0.700207,0.383987),f=(1.134985,1.088158,1.067718),sf=243.336625,nd=0.016746%,tc=(0.825595,0.178303),w=1.646331}
{v=(168.882628,-49.668562,7.253885),t=(0.886803,0.491035,0.826931),s=(0.225344,0.349432,0.897138),c=(0.198138,0.109312,0.201232),f=(1.020607,1.147519,1.153465),sf=179.993225,nd=0.246085%,tc=(0.791193,0.385557),w=0.001810}
{v=(154.153371,55.707004,114.278244),t=(0.748145,0.067567,0.601648),s=(0.899194,0.755018,0.583666),c=(0.676275,0.158837,0.573889),f=(1.070984,1.034855,1.002765),sf=179.215148,nd=0.396669%,tc=(0.779067,0.585652),w=0.068229}
{v=(157.239754,168.537469,138.686311),t=(0.169449,0.922108,0.861050),s=(0.662277,0.882164,0.535991),c=(0.401250,0.810485,0.815450),f=(1.052912,1.085658,1.049139),sf=184.077551,nd=0.070612%,tc=(0.840275,0.804988),w=1.660688}
{v=(161.823960,255.302116,39.916085),t=(0.732163,0.463138,0.967486),s=(0.530724,0.879997,0.110863),c=(0.278412,0.277769,0.469358),f=(1.099097,1.131081,1.071393),sf=196.583241,nd=0.340022%,tc=(0.761703,1.000000),w=1.807688}
Line=5
{v=(268.172180,-230.170117,-137.234105),t=(0.188016,0.978515,0.900370),s=(0.512757,0.913674,0.112605),c=(0.544729,0.259641,0.791440),f=(1.146262,1.020269,1.057256),sf=194.603893,nd=0.056730%,tc=(1.000000,0.000000),w=0.534728}
{v=(261.746418,-147.946772,-20.843952),t=(0.752303,0.960942,0.555585),s=(0.717846,0.840860,0.331841),c=(0.251860,0.009851,0.570152),f=(1.109731,1.042417,1.109969),sf=153.599173,nd=0.137747%,tc=(1.000000,0.208872),w=1.341354}
{v=(251.284459,-42.093030,36.663360),t=(0.503639,0.653187,0.116344),s=(0.385630,0.276540,0.808972),c=(0.386222,0.234844,0.016756),f=(1.124121,1.099461,1.036142),sf=133.024991,nd=0.209133%,tc=(0.973472,0.443932),w=0.197164}
{v=(267.299495,62.620809,119.057710),t=(0.509775,0.791938,0.099787),s=(0.117458,0.122325,0.923631),c=(0.463757,0.358603,0.041269),f=(1.119981,1.128584,1.107226),sf=240.642453,nd=0.461146%,tc=(1.000000,0.599221),w=1.212621}
{v=(255.146706,150.689535,-14.806593),t=(0.985302,0.967980,0.836631),s=(0.251495,0.882360,0.821219),c=(0.229352,0.722951,0.629427),f=(1.154241,1.122436,1.176395),sf=177.879854,nd=0.834751%,tc=(0.969676,0.838743),w=1.915495}
{v=(267.219417,256.741219,144.933425),t=(0.153600,0.550362,0.932475),s=(0.113306,0.340828,0.302375),c=(0.023185,0.676397,0.200752),f=(1.009178,1.058939,1.182199),sf=110.320530,nd=0.682324%,tc=(0.951116,1.000000),w=1.631083}
}
NURBS: 2
  {
DimU: 2
DimV: 5
nptsU: 4
nptsV: 7
divU: 16
divV: 28
ITex: 0
Faces: 1
Tid: 19
userNodes: 0
userKnots: 0
Line=0
{v=(-138.552204,-296.887652,-11.490294),t=(0.775450,0.994559,0.557797),s=(0.898626,0.200218,0.069625),c=(0.185489,0.521229,0.290396),f=(1.137834,1.179140,1.012167),sf=183.379866,nd=0.206962%,tc=(0.024077,0.000000),w=1.114711}
{v=(-140.598900,-195.704582,46.423915),t=(0.322471,0.776960,0.361591),s=(0.256709,0.514663,0.932712),c=(0.091473,0.393155,0.754463),f=(1.052238,1.172295,1.162408),sf=293.089390,nd=0.076335%,tc=(0.004220,0.194628),w=1.865308}
{v=(-147.626886,-95.078226,-146.125725),t=(0.049794,0.893865,0.185180),s=(0.319651,0.382565,0.768723),c=(0.927723,0.233969,0.324564),f=(1.188026,1.161063,1.192971),sf=155.776538,nd=0.003771%,tc=(0.032953,0.370927),w=1.841153}
{v=(-147.379690,19.553496,84.022010),t=(0.693078,0.569396,0.837839),s=(0.558826,0.190464,0.130089),c=(0.403458,0.922415,0.036886),f=(1.188465,1.123342,1.000737),sf=291.333921,nd=2.362438%,tc=(0.005825,0.500265),w=1.999601}
{v=(-137.107673,101.343299,102.427790),t=(0.846241,0.767839,0.065964),s=(0.655780,0.687666,0.610518),c=(0.984109,0.921322,0.657636),f=(1.177818,1.193640,1.100026),sf=239.102360,nd=0.937255%,tc=(0.036119,0.623981),w=0.617150}
{v=(-145.562774,216.449767,18.409812),t=(0.879043,0.076315,0.631132),s=(0.427736,0.958825,0.970986),c=(0.358842,0.052932,0.633967),f=(1.017157,1.159340,1.026413),sf=229.035804,nd=0.079630%,tc=(0.000000,0.808503),w=0.519158}
{v=(-135.110339,310.535504,3.173360),t=(0.282180,0.601369,0.210878),s=(0.226871,0.015853,0.442598),c=(0.740170,0.043952,0.700980),f=(1.075083,1.123116,1.005800),sf=175.395835,nd=0.520436%,tc=(0.014520,1.000000),w=0.727601}
Line=1
{v=(-42.045853,-294.651123,128.592964),t=(0.706482,0.848665,0.505163),s=(0.273926,0.875734,0.459396),c=(0.070360,0.546355,0.593831),f=(1.102680,1.149016,1.108899),sf=170.649993,nd=0.034930%,tc=(0.294287,0.043643),w=1.129461}
{v=(-41.550887,-195.760307,97.847694),t=(0.253997,0.934741,0.192185),s=(0.055990,0.017697,0.435403),c=(0.826569,0.144505,0.697254),f=(1.148233,1.144488,1.002879),sf=284.029769,nd=0.385767%,tc=(0.376333,0.155517),w=1.231046}
{v=(-48.157924,-80.232789,-37.227326),t=(0.901090,0.613021,0.041006),s=(0.189592,0.468544,0.824965),c=(0.180871,0.894947,0.372582),f=(1.197416,1.175562,1.076319),sf=193.117946,nd=0.268137%,tc=(0.374291,0.310073),w=0.367365}
{v=(-46.988397,16.009322,-19.888291),t=(0.291666,0.026624,0.470557),s=(0.653421,0.038669,0.915838),c=(0.484654,0.578287,0.277061),f=(1.114467,1.054595,1.178606),sf=123.684774,nd=0.020222%,tc=(0.343582,0.456459),w=0.990864}
{v=(-35.483795,113.862021,134.868553),t=(0.285898,0.087352,0.120622),s=(0.298646,0.345934,0.114648),c=(0.890508,0.765236,0.324128),f=(1.123420,1.121389,1.177549),sf=162.578726,nd=1.258363%,tc=(0.377253,0.622652),w=1.857705}
{v=(-45.547295,216.614873,-57.520342),t=(0.018695,0.212486,0.253038),s=(0.805087,0.097703,0.090081),c=(0.990761,0.723433,0.737976),f=(1.030860,1.056853,1.128881),sf=209.911267,nd=0.506150%,tc=(0.346784,0.796906),w=0.405282}
{v=(-34.193326,302.774548,27.325184),t=(0.347896,0.084168,0.607596),s=(0.857621,0.042871,0.536768),c=(0.454452,0.978901,0.396467),f=(1.085687,1.146488,1.021131),sf=247.299294,nd=0.077003%,tc=(0.329252,1.000000),w=1.103784}
Line=2
{v=(63.023383,-296.006937,21.242243),t=(0.561247,0.875312,0.377182),s=(0.289727,0.445011,0.292401),c=(0.383225,0.855065,0.071526),f=(1.026051,1.041298,1.088863),sf=218.848151,nd=0.263341%,tc=(0.624672,0.000213),w=0.677936}
{v=(50.688516,-188.113863,4.540973),t=(0.900441,0.715146,0.458679),s=(0.025069,0.340447,0.888627),c=(0.148113,0.336831,0.124390),f=(1.126199,1.029340,1.122556),sf=104.361095,nd=0.582825%,tc=(0.686383,0.144731),w=1.596207}
{v=(64.543852,-81.484401,25.096823),t=(0.507703,0.966418,0.590854),s=(0.489731,0.900747,0.851913),c=(0.102087,0.777844,0.226684),f=(1.173999,1.007885,1.129456),sf=274.304912,nd=0.802368%,tc=(0.644953,0.294421),w=0.942696}
{v=(68.946453,13.035210,-108.438151),t=(0.433340,0.138825,0.226795),s=(0.745618,0.596507,0.485168),c=(0.210241,0.512814,0.861557),f=(1.036056,1.185544,1.042344),sf=172.526378,nd=0.720740%,tc=(0.694458,0.493351),w=1.993857}
{v=(57.602187,109.952495,23.860055),t=(0.219831,0.696537,0.689165),s=(0.788645,0.755429,0.491697),c=(0.951896,0.508131,0.157983),f=(1.043493,1.181727,1.092364),sf=261.186290,nd=0.318897%,tc=(0.703173,0.622655),w=0.975530}
{v=(67.244754,212.584457,-45.363988),t=(0.058188,0.963818,0.897260),s=(0.249977,0.371229,0.248552),c=(0.408123,0.324228,0.297203),f=(1.017400,1.038694,1.130803),sf=102.334165,nd=0.075580%,tc=(0.714455,0.815554),w=0.761228}
{v=(69.643364,306.020923,54.841946),t=(0.928604,0.052941,0.785666),s=(0.682733,0.694660,0.147574),c=(0.272542,0.609683,0.948173),f=(1.189492,1.196625,1.080820),sf=236.069400,nd=0.169733%,tc=(0.669572,1.000000),w=0.198779}
Line=3
{v=(158.816281,-284.771767,-136.293732),t=(0.870813,0.759436,0.835249),s=(0.025993,0.868417,0.489494),c=(0.932457,0.800275,0.223916),f=(1.071261,1.078772,1.117040),sf=198.035371,nd=0.099663%,tc=(0.963984,0.000000),w=1.565614}
{v=(162.667615,-195.390930,-80.521862),t=(0.396909,0.842505,0.978365),s=(0.383871,0.720820,0.822770),c=(0.290536,0.034444,0.903910),f=(1.003700,1.178276,1.091143),sf=139.564842,nd=0.110970%,tc=(0.993463,0.201977),w=0.166148}
{v=(154.465169,-93.903432,-74.729387),t=(0.910626,0.894590,0.376237),s=(0.416864,0.236895,0.492719),c=(0.125767,0.768921,0.252795),f=(1.144190,1.004745,1.148386),sf=225.993574,nd=0.329139%,tc=(0.998382,0.340343),w=1.209320}
{v=(160.373895,14.053983,-70.489904),t=(0.420632,0.555713,0.864651),s=(0.182299,0.894140,0.817647),c=(0.194142,0.950799,0.075059),f=(1.103877,1.054231,1.053625),sf=172.074069,nd=0.074077%,tc=(0.982906,0.505251),w=0.049746}
{v=(150.772379,101.377517,29.027654),t=(0.725925,0.618435,0.034672),s=(0.728790,0.771706,0.057629),c=(0.572238,0.603791,0.908186),f=(1.176424,1.165159,1.027241),sf=132.225476,nd=0.039938%,tc=(0.972904,0.668719),w=0.767953}
