{v=(110.269498,-30.550541,-44.179365),t=(0.424719,0.255058,0.755939),s=(0.074970,0.022606,0.932246),c=(0.261465,0.439940,0.075793),f=(1.171392,1.177460,1.161938),sf=194.697185,nd=0.076472%,tc=(0.588625,0.437893),w=0.375312}
{v=(118.641937,65.027678,2.696756),t=(0.581254,0.127997,0.246147),s=(0.000492,0.277129,0.707051),c=(0.410727,0.086272,0.966451),f=(1.028133,1.030177,1.186047),sf=196.466154,nd=0.266852%,tc=(0.654522,0.579123),w=1.515830}
{v=(105.519406,154.657063,18.973794),t=(0.475160,0.016188,0.079157),s=(0.386729,0.752602,0.984642),c=(0.872567,0.240531,0.608641),f=(1.084986,1.167962,1.133346),sf=251.744342,nd=0.680877%,tc=(0.627073,0.837638),w=0.772410}
{v=(118.957796,253.675078,-44.560179),t=(0.090217,0.269949,0.026558),s=(0.364300,0.787066,0.226377),c=(0.719690,0.835646,0.697300),f=(1.104112,1.008922,1.145202),sf=110.437315,nd=0.055478%,tc=(0.610169,1.000000),w=1.884516}
Line=6
{v=(210.599854,-238.256214,117.260058),t=(0.799289,0.643408,0.764460),s=(0.272154,0.100116,0.655961),c=(0.731936,0.653199,0.319915),f=(1.163007,1.065315,1.151511),sf=138.966886,nd=0.830579%,tc=(0.767612,0.000000),w=0.875325}
{v=(215.888144,-137.969436,115.279205),t=(0.825309,0.971046,0.365211),s=(0.102496,0.655532,0.530299),c=(0.737457,0.436959,0.971244),f=(1.140225,1.153863,1.173613),sf=212.506036,nd=0.258119%,tc=(0.799804,0.156934),w=0.736061}
{v=(209.760789,-40.416767,-69.100050),t=(0.284851,0.485362,0.479745),s=(0.081500,0.762930,0.566139),c=(0.104986,0.506604,0.486279),f=(1.176799,1.066602,1.187668),sf=237.659547,nd=0.038208%,tc=(0.736297,0.398380),w=0.461552}
{v=(213.046343,59.886913,-9.726149),t=(0.608688,0.226149,0.889332),s=(0.005986,0.607327,0.348944),c=(0.701575,0.377915,0.617253),f=(1.033327,1.127347,1.117914),sf=283.085593,nd=0.283922%,tc=(0.755415,0.611135),w=1.762363}
{v=(200.404149,162.538281,13.438453),t=(0.366955,0.415395,0.550319),s=(0.215259,0.858863,0.913497),c=(0.145636,0.700782,0.037602),f=(1.197016,1.040875,1.178553),sf=243.863125,nd=0.334608%,tc=(0.753155,0.823346),w=0.562386}
{v=(200.296704,256.698743,-63.279523),t=(0.370166,0.377609,0.471157),s=(0.730184,0.202415,0.992377),c=(0.875511,0.707145,0.987826),f=(1.079500,1.150106,1.037480),sf=221.932705,nd=0.261638%,tc=(0.757768,0.955817),w=1.364718}
Line=7
{v=(308.075702,-241.684493,130.960440),t=(0.340393,0.978905,0.458695),s=(0.285390,0.550356,0.832854),c=(0.768801,0.240682,0.144846),f=(1.085804,1.108983,1.073967),sf=255.382052,nd=0.177797%,tc=(0.888471,0.002155),w=1.371869}
{v=(309.960115,-130.343006,76.509446),t=(0.814207,0.384901,0.024813),s=(0.030825,0.079434,0.055025),c=(0.807087,0.714041,0.879208),f=(1.168121,1.008196,1.147749),sf=120.544116,nd=0.084722%,tc=(0.825969,0.243492),w=0.393864}
{v=(316.656806,-39.067477,-106.214298),t=(0.020960,0.269075,0.348578),s=(0.556451,0.274345,0.919161),c=(0.338751,0.391728,0.777731),f=(1.065916,1.048338,1.012986),sf=162.790813,nd=0.431290%,tc=(0.887132,0.401339),w=0.975183}
{v=(319.025332,68.762995,-5.151541),t=(0.893520,0.386466,0.341660),s=(0.287244,0.712978,0.026179),c=(0.993635,0.027518,0.494110),f=(1.102461,1.060878,1.183926),sf=140.592195,nd=0.009365%,tc=(0.865869,0.641893),w=0.781776}
{v=(313.074349,150.589022,145.464949),t=(0.931354,0.263613,0.551152),s=(0.217948,0.060200,0.776598),c=(0.284869,0.793408,0.807087),f=(1.141396,1.046425,1.056921),sf=167.712057,nd=0.391890%,tc=(0.909540,0.808011),w=1.833405}
{v=(300.320918,263.667284,-59.370573),t=(0.362582,0.923558,0.231385),s=(0.892331,0.404814,0.715534),c=(0.982647,0.346812,0.869765),f=(1.026959,1.104803,1.017409),sf=290.386299,nd=0.076612%,tc=(0.900158,1.000000),w=0.237375}
Line=8
{v=(415.615725,-236.507996,-148.377982),t=(0.870878,0.842840,0.611261),s=(0.470745,0.806179,0.458169),c=(0.452620,0.186498,0.466672),f=(1.071553,1.186289,1.155558),sf=159.712444,nd=1.483106%,tc=(1.000000,0.006235),w=0.885448}
{v=(417.238295,-145.972137,94.511397),t=(0.343481,0.879175,0.302330),s=(0.266524,0.471501,0.522597),c=(0.292487,0.825413,0.717899),f=(1.146212,1.193203,1.164726),sf=242.091352,nd=0.499986%,tc=(0.983820,0.165838),w=1.830525}
{v=(416.323842,-35.181020,-110.945579),t=(0.958863,0.610893,0.283014),s=(0.610891,0.244704,0.733418),c=(0.556651,0.641022,0.661024),f=(1.167161,1.075526,1.158603),sf=144.344277,nd=1.541753%,tc=(0.990368,0.419767),w=1.417959}
{v=(416.304436,58.654885,-110.219912),t=(0.613134,0.939848,0.019289),s=(0.187421,0.978622,0.700779),c=(0.991693,0.384413,0.823553),f=(1.090218,1.101340,1.024626),sf=197.247144,nd=0.378694%,tc=(1.000000,0.561840),w=1.784434}
{v=(409.781358,165.284294,-103.117590),t=(0.508870,0.572624,0.086208),s=(0.895811,0.902784,0.098414),c=(0.050839,0.457020,0.135552),f=(1.044638,1.028723,1.145240),sf=147.552296,nd=0.000585%,tc=(0.963310,0.847695),w=1.118881}
{v=(410.291286,255.651068,112.498365),t=(0.033391,0.208748,0.420253),s=(0.192875,0.642890,0.055354),c=(0.336887,0.053631,0.375658),f=(1.135563,1.012049,1.108288),sf=289.350617,nd=0.222242%,tc=(0.973757,1.000000),w=0.143762}
}
NURBS: 1
  {
DimU: 5
DimV: 2
nptsU: 9
nptsV: 7
divU: 36
divV: 28
ITex: 1
Faces: 1
Tid: 6
userNodes: 0
userKnots: 0
Line=0
{v=(-396.710839,-299.063872,52.658442),t=(0.601443,0.455889,0.126671),s=(0.954903,0.046934,0.819531),c=(0.852354,0.511483,0.495711),f=(1.081705,1.008038,1.100793),sf=125.216216,nd=0.037840%,tc=(0.000000,0.000000),w=0.034943}
{v=(-387.084994,-197.501091,137.343934),t=(0.964974,0.320532,0.181071),s=(0.258509,0.762406,0.753217),c=(0.320959,0.355519,0.211976),f=(1.134495,1.049290,1.022606),sf=235.908916,nd=0.074655%,tc=(0.046012,0.196765),w=0.265712}
{v=(-381.782658,-81.137207,-45.632279),t=(0.027614,0.115538,0.853563),s=(0.837018,0.760710,0.255372),c=(0.034505,0.920023,0.832608),f=(1.128315,1.183929,1.086758),sf=248.120129,nd=0.386704%,tc=(0.040117,0.375813),w=0.179354}
{v=(-396.047103,16.343121,132.488191),t=(0.930091,0.043071,0.887776),s=(0.857664,0.754100,0.164803),c=(0.843712,0.268290,0.151935),f=(1.112691,1.191796,1.123133),sf=195.334656,nd=0.094744%,tc=(0.000000,0.490173),w=1.862877}
{v=(-386.281227,111.421611,-104.646720),t=(0.841925,0.230489,0.832596),s=(0.446736,0.286407,0.639296),c=(0.645566,0.034657,0.472938),f=(1.133975,1.112808,1.168155),sf=282.006467,nd=0.184692%,tc=(0.000000,0.628233),w=0.002927}
{v=(-388.125058,202.155093,-140.346768),t=(0.806209,0.954956,0.945260),s=(0.989929,0.742446,0.290925),c=(0.584755,0.981848,0.915330),f=(1.190779,1.025227,1.192932),sf=102.248095,nd=1.223297%,tc=(0.000000,0.852668),w=1.987097}
{v=(-388.579544,303.603982,31.871652),t=(0.056191,0.403979,0.679426),s=(0.114955,0.048985,0.294468),c=(0.126066,0.798803,0.484630),f=(1.034368,1.025022,1.144228),sf=139.134790,nd=0.412933%,tc=(0.015296,0.971927),w=0.392652}
Line=1
{v=(-286.976087,-287.100372,-89.252817),t=(0.259685,0.526469,0.365758),s=(0.286388,0.330718,0.373656),c=(0.028013,0.815537,0.723237),f=(1.088249,1.193129,1.126395),sf=222.947285,nd=0.757776%,tc=(0.156400,0.039229),w=1.416801}
{v=(-298.229364,-180.914759,-65.363075),t=(0.642678,0.489519,0.352928),s=(0.667943,0.119851,0.334641),c=(0.313689,0.167487,0.962183),f=(1.081858,1.188403,1.093697),sf=257.791369,nd=0.028475%,tc=(0.120680,0.154115),w=1.795136}
{v=(-291.448820,-80.315960,-5.075478),t=(0.154798,0.686741,0.060673),s=(0.735123,0.220103,0.267074),c=(0.705138,0.251964,0.763271),f=(1.059242,1.073008,1.037529),sf=244.343239,nd=0.159058%,tc=(0.156189,0.323759),w=0.788328}
{v=(-285.706503,10.807320,129.297321),t=(0.166927,0.534953,0.961196),s=(0.817982,0.828025,0.611434),c=(0.366689,0.944699,0.561909),f=(1.001807,1.170151,1.124127),sf=298.966733,nd=0.047045%,tc=(0.165796,0.458353),w=1.816035}
{v=(-299.035342,113.007946,-81.881211),t=(0.241609,0.715048,0.807793),s=(0.575576,0.709388,0.688449),c=(0.759821,0.305026,0.580091),f=(1.117297,1.008430,1.085601),sf=195.416369,nd=0.119135%,tc=(0.130333,0.701823),w=0.436351}
{v=(-282.410172,212.236507,134.674845),t=(0.433737,0.817246,0.446787),s=(0.145969,0.303030,0.022498),c=(0.119996,0.765856,0.738349),f=(1.085439,1.174753,1.070998),sf=159.898807,nd=0.030133%,tc=(0.088599,0.847271),w=0.072562}
{v=(-284.530831,310.325416,139.114733),t=(0.171060,0.012349,0.550155),s=(0.458154,0.200705,0.248173),c=(0.042561,0.327317,0.219606),f=(1.183900,1.005291,1.127546),sf=173.432401,nd=0.703881%,tc=(0.108016,0.955482),w=0.756569}
Line=2
{v=(-183.495702,-292.257881,-123.012685),t=(0.919364,0.748583,0.432955),s=(0.682532,0.312307,0.935521),c=(0.298027,0.947569,0.800112),f=(1.096014,1.104632,1.144790),sf=187.090194,nd=0.417584%,tc=(0.291156,0.011292),w=0.741452}
{v=(-184.210808,-191.050051,-123.072017),t=(0.595364,0.282278,0.251723),s=(0.715802,0.476767,0.027822),c=(0.602718,0.882751,0.389218),f=(1.116538,1.057562,1.048248),sf=199.116163,nd=0.051185%,tc=(0.268745,0.122134),w=1.684737}
{v=(-186.239496,-87.212046,-42.926515),t=(0.613563,0.155111,0.942320),s=(0.579243,0.332295,0.873992),c=(0.187875,0.615859,0.746734),f=(1.071134,1.155450,1.041581),sf=153.944698,nd=0.005225%,tc=(0.227115,0.297845),w=1.961908}
{v=(-182.088702,15.186022,22.016675),t=(0.947531,0.152276,0.308118),s=(0.537008,0.500630,0.094607),c=(0.058805,0.336090,0.664811),f=(1.094454,1.094753,1.120552),sf=215.969061,nd=0.147303%,tc=(0.281907,0.469031),w=0.981479}
{v=(-182.742792,101.895381,85.108908),t=(0.584712,0.258629,0.771403),s=(0.977282,0.184745,0.009783),c=(0.430750,0.619766,0.411255),f=(1.194078,1.069947,1.006673),sf=253.087705,nd=0.372149%,tc=(0.252073,0.699836),w=0.610869}
{v=(-191.169999,205.830012,-74.837866),t=(0.833263,0.645190,0.709025),s=(0.581822,0.690631,0.429515),c=(0.852206,0.023519,0.290549),f=(1.050925,1.091301,1.092605),sf=119.108662,nd=0.171003%,tc=(0.287950,0.857708),w=0.299746}
{v=(-181.659042,316.477386,81.402190),t=(0.922014,0.287081,0.966165),s=(0.340212,0.949310,0.049367),c=(0.709563,0.625638,0.102484),f=(1.089763,1.044540,1.186816),sf=122.204917,nd=0.212956%,tc=(0.201430,0.980656),w=0.802542}
Line=3
{v=(-96.796664,-281.523520,63.106138),t=(0.916183,0.285864,0.516833),s=(0.410480,0.937474,0.127267),c=(0.981342,0.422702,0.353848),f=(1.024572,1.189401,1.059781),sf=247.360238,nd=0.751662%,tc=(0.364117,0.000000),w=0.566401}
{v=(-84.916556,-192.561156,-80.353427),t=(0.833185,0.348282,0.582152),s=(0.223882,0.777270,0.570603),c=(0.125439,0.260166,0.618317),f=(1.009442,1.099344,1.066753),sf=221.705586,nd=0.092909%,tc=(0.351046,0.174598),w=0.966872}
{v=(-97.808774,-92.066198,-98.846031),t=(0.815849,0.967593,0.334624),s=(0.024786,0.581576,0.547319),c=(0.798320,0.372214,0.809079),f=(1.036799,1.077109,1.169700),sf=253.291618,nd=1.272329%,tc=(0.348267,0.333474),w=0.260290}
{v=(-93.071320,10.317910,46.602382),t=(0.320768,0.142842,0.739169),s=(0.221343,0.119198,0.358675),c=(0.247312,0.573060,0.423069),f=(1.104291,1.026899,1.099837),sf=265.724068,nd=0.447247%,tc=(0.352645,0.482027),w=1.588625}
{v=(-99.742461,108.465244,80.331827),t=(0.956717,0.541990,0.234141),s=(0.210021,0.818016,0.397925),c=(0.930091,0.035041,0.930006),f=(1.121321,1.035813,1.109123),sf=138.317374,nd=0.000713%,tc=(0.421407,0.630920),w=1.110951}
{v=(-82.452839,215.138224,-28.125895),t=(0.793586,0.802465,0.033099),s=(0.301481,0.990945,0.810568),c=(0.213122,0.940454,0.204753),f=(1.055901,1.131496,1.056664),sf=244.942218,nd=0.027618%,tc=(0.379885,0.839734),w=0.422883}
{v=(-86.131757,303.565148,141.649555),t=(0.180241,0.311309,0.163987),s=(0.131850,0.011161,0.582606),c=(0.863122,0.496898,0.369544),f=(1.186542,1.006586,1.098100),sf=265.330615,nd=1.528257%,tc=(0.332172,0.985879),w=0.349706}
Line=4
{v=(15.036528,-281.066764,13.544568),t=(0.311865,0.519269,0.353059),s=(0.855468,0.852401,0.311432),c=(0.236112,0.339715,0.587476),f=(1.141767,1.076487,1.113798),sf=299.244516,nd=1.091340%,tc=(0.510369,0.000000),w=1.619013}
{v=(7.569086,-186.377294,102.413186),t=(0.028080,0.939004,0.841187),s=(0.829638,0.733435,0.836139),c=(0.986975,0.082685,0.690666),f=(1.005689,1.008904,1.046402),sf=181.838912,nd=0.578176%,tc=(0.507573,0.147912),w=0.839722}
{v=(12.023866,-94.875910,-141.363424),t=(0.849775,0.175593,0.190565),s=(0.820256,0.041110,0.936586),c=(0.202076,0.289380,0.604669),f=(1.132983,1.044639,1.047854),sf=176.209270,nd=0.070289%,tc=(0.462365,0.294573),w=0.123034}
{v=(18.402250,6.622770,-16.516656),t=(0.181894,0.091852,0.749082),s=(0.828357,0.188638,0.430662),c=(0.142586,0.442970,0.999458),f=(1.177847,1.082781,1.106555),sf=167.255292,nd=0.492092%,tc=(0.461558,0.508171),w=1.436427}
{v=(0.261424,113.753912,-120.008464),t=(0.225842,0.722567,0.178236),s=(0.619352,0.456752,0.623384),c=(0.216040,0.984788,0.331041),f=(1.162261,1.128337,1.162985),sf=182.759077,nd=1.009410%,tc=(0.481591,0.667436),w=1.755647}
{v=(11.661852,200.749665,144.376036),t=(0.926786,0.484098,0.232789),s=(0.478089,0.234683,0.315845),c=(0.403765,0.078193,0.185581),f=(1.012085,1.112823,1.015335),sf=239.969392,nd=0.803289%,tc=(0.469731,0.799957),w=1.846455}
{v=(13.713496,302.728343,78.823275),t=(0.442604,0.847587,0.400094),s=(0.384027,0.348477,0.845912),c=(0.243831,0.064337,0.307268),f=(1.050310,1.167802,1.042243),sf=278.061084,nd=0.033397%,tc=(0.456380,0.973178),w=1.012541}
Line=5
{v=(117.699391,-286.327279,111.219995),t=(0.414873,0.774784,0.787245),s=(0.234403,0.610874,0.963205),c=(0.582254,0.944423,0.913077),f=(1.017806,1.062358,1.055374),sf=177.375958,nd=0.080095%,tc=(0.631008,0.000000),w=0.415993}
{v=(116.017801,-188.826642,9.509328),t=(0.244239,0.919007,0.758249),s=(0.883760,0.346502,0.666732),c=(0.760937,0.060975,0.810140),f=(1.006072,1.058771,1.168367),sf=239.966283,nd=0.088536%,tc=(0.637130,0.143145),w=0.379502}
{v=(102.964142,-81.665816,-110.540460),t=(0.654966,0.014232,0.203929),s=(0.436913,0.193139,0.082688),c=(0.732577,0.413299,0.311019),f=(1.060693,1.075550,1.171889),sf=234.015195,nd=0.429259%,tc=(0.582349,0.290920),w=0.151266}
{v=(103.248809,2.736622,66.038475),t=(0.195516,0.044043,0.231920),s=(0.876768,0.839469,0.957254),c=(0.574591,0.152344,0.446894),f=(1.188574,1.170607,1.196410),sf=171.136937,nd=2.175724%,tc=(0.624730,0.459258),w=0.099261}
{v=(102.784508,119.228500,51.001147),t=(0.754282,0.216938,0.081870),s=(0.987445,0.989032,0.663466),c=(0.881426,0.122141,0.817822),f=(1.027890,1.139630,1.156313),sf=256.435989,nd=0.099689%,tc=(0.633218,0.682580),w=1.976563}
{v=(100.987726,200.704521,-136.637790),t=(0.595546,0.339454,0.200217),s=(0.044784,0.684550,0.229936),c=(0.534877,0.685959,0.919244),f=(1.148244,1.140058,1.148052),sf=203.183972,nd=0.016318%,tc=(0.657548,0.861616),w=1.892715}
{v=(108.532026,317.768567,94.705260),t=(0.204329,0.156226,0.698073),s=(0.520848,0.886039,0.659444),c=(0.282523,0.364629,0.322689),f=(1.086016,1.077300,1.181711),sf=119.078109,nd=0.334133%,tc=(0.586722,0.962384),w=0.798413}
Line=6
{v=(209.205051,-290.702930,87.732562),t=(0.570572,0.595539,0.231145),s=(0.848767,0.222730,0.425374),c=(0.264137,0.358698,0.635516),f=(1.022086,1.191652,1.097060),sf=191.001520,nd=0.253126%,tc=(0.775952,0.000000),w=1.492998}
{v=(208.223166,-193.251789,107.611006),t=(0.227284,0.956763,0.308466),s=(0.387423,0.417250,0.718686),c=(0.957321,0.698004,0.349530),f=(1.109210,1.100022,1.065566),sf=264.315273,nd=0.227462%,tc=(0.737057,0.131917),w=0.314926}
{v=(209.546843,-86.217705,135.432769),t=(0.895156,0.879171,0.229983),s=(0.331211,0.655903,0.760778),c=(0.392144,0.766695,0.837467),f=(1.061124,1.110008,1.104500),sf=223.450489,nd=0.155725%,tc=(0.713885,0.344313),w=1.620712}
{v=(213.083176,8.933469,-77.838665),t=(0.718515,0.083940,0.782927),s=(0.655934,0.277968,0.803798),c=(0.433201,0.814135,0.162970),f=(1.005990,1.074374,1.006867),sf=121.249590,nd=1.191077%,tc=(0.729276,0.493914),w=1.118775}
{v=(212.490992,116.105715,-18.673641),t=(0.340389,0.918509,0.381584),s=(0.279119,0.147288,0.468082),c=(0.060760,0.197379,0.345826),f=(1.059731,1.103967,1.176860),sf=188.153402,nd=1.282751%,tc=(0.793832,0.642842),w=0.558063}
{v=(213.588578,203.226056,-145.270021),t=(0.989186,0.252148,0.846383),s=(0.160931,0.770058,0.361963),c=(0.514455,0.447004,0.791390),f=(1.178951,1.031741,1.077799),sf=263.813659,nd=0.013458%,tc=(0.778997,0.793275),w=1.756820}
{v=(208.675202,304.121349,-37.308134),t=(0.373981,0.500234,0.431620),s=(0.231332,0.989434,0.416347),c=(0.551934,0.351527,0.121701),f=(1.084855,1.157120,1.123417),sf=175.577691,nd=0.003604%,tc=(0.724640,0.980547),w=0.168826}
Line=7
