   {v=(0.666666,-1.166667,2.440507),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(1.166666,-1.166666,-2.529676),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(1.500000,-1.166666,0.201205),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
  Line=2
   {v=(-1.500000,-0.666667,-0.340104),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-1.166667,-0.666667,-2.588097),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-0.666667,-0.666667,1.297310),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(0.000000,-0.666667,1.405351),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(0.666667,-0.666667,-1.572555),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(1.166667,-0.666667,0.786209),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(1.500000,-0.666667,-0.112291),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
  Line=3
   {v=(-1.500000,0.000000,0.502578),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-1.166667,0.000000,1.842925),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-0.666667,0.000000,-0.704840),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(0.000000,0.000000,-0.856532),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(0.666667,0.000000,1.049341),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(1.166667,0.000000,0.196083),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(1.500000,0.000000,-0.276123),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
  Line=4
   {v=(-1.500000,0.666667,-0.770110),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-1.166666,0.666667,-3.044627),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-0.666667,0.666667,1.980753),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(0.000000,0.666667,-0.074818),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(0.666667,0.666667,1.066095),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(1.166667,0.666667,-1.246174),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(1.500000,0.666667,-0.153548),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
  Line=5
   {v=(-1.500000,1.166667,0.004545),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-1.166666,1.166666,1.636302),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-0.666667,1.166667,-0.363694),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(0.000000,1.166667,-0.432887),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(0.666667,1.166667,-0.632924),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(1.166667,1.166667,0.570185),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(1.500000,1.166667,-0.060166),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
  Line=6
   {v=(-1.500000,1.500000,0.119078),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-1.166666,1.500000,-0.433717),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-0.666667,1.500000,0.865269),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(0.000000,1.500000,-0.446673),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(0.666667,1.500000,-0.367614),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(1.166667,1.500000,0.878792),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(1.500000,1.500000,-0.030311),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
 }
NURBSTransform: [0,0]
 {
 TMaterialAll: T0 (1,1,1)
 Scale: (1.000000,1.000000,1.000000)
 RotateX: 54.000000
 RotateY: 0.000000
 RotateZ: 0.000000
 Translate: (0.000000,0.000000,0.000000)
 NegateN:
 Scale: (120.000000,120.000000,120.000000)
 Rotate: (0.000000,0.000000,0.000000)
 }

