{v=(-193.350389,200.004083,-20.640696),t=(0.139389,0.707330,0.097587),s=(0.148390,0.991674,0.065418),c=(0.474846,0.733765,0.385974),f=(1.012661,1.185752,1.134443),sf=286.367379,nd=1.495494%,tc=(0.200031,0.717253),w=1.279123}
{v=(-197.730162,309.173791,-91.536577),t=(0.315836,0.257302,0.480025),s=(0.787581,0.881856,0.358034),c=(0.474463,0.306899,0.053569),f=(1.065843,1.030955,1.067886),sf=261.649762,nd=0.876523%,tc=(0.295333,0.880303),w=1.567461}
{v=(-196.807880,409.967890,4.785174),t=(0.581373,0.134936,0.875774),s=(0.140079,0.306409,0.808043),c=(0.771755,0.878341,0.282392),f=(1.031181,1.050854,1.103695),sf=296.173855,nd=0.565112%,tc=(0.240490,0.964124),w=1.653799}
Line=3
{v=(-85.969193,-384.233065,73.240235),t=(0.662109,0.063646,0.700809),s=(0.500963,0.679825,0.817473),c=(0.273827,0.203607,0.016346),f=(1.145291,1.113944,1.055051),sf=145.273061,nd=0.162872%,tc=(0.338087,0.006627),w=0.555110}
{v=(-82.591181,-289.974027,-52.194555),t=(0.387049,0.132628,0.085580),s=(0.349967,0.890168,0.061284),c=(0.005676,0.391021,0.886995),f=(1.146382,1.046077,1.024490),sf=298.622144,nd=0.131638%,tc=(0.329389,0.145680),w=0.523452}
{v=(-83.457891,-196.772193,-3.726616),t=(0.722549,0.877829,0.672892),s=(0.302064,0.796720,0.478399),c=(0.455380,0.570493,0.268015),f=(1.105689,1.112561,1.014011),sf=176.205974,nd=1.055435%,tc=(0.374548,0.247987),w=0.191826}
{v=(-99.777106,-93.823829,-106.457423),t=(0.400307,0.953329,0.603675),s=(0.964758,0.681646,0.423398),c=(0.052744,0.466268,0.560648),f=(1.161871,1.173424,1.140828),sf=189.997205,nd=0.402749%,tc=(0.335614,0.419422),w=1.052275}
{v=(-84.083355,11.051164,103.734228),t=(0.037217,0.511121,0.409096),s=(0.681457,0.247489,0.544467),c=(0.848942,0.171714,0.995484),f=(1.021029,1.037411,1.172668),sf=130.159061,nd=0.025997%,tc=(0.378063,0.480197),w=0.556355}
{v=(-93.341929,102.206395,-106.786332),t=(0.973707,0.096480,0.542966),s=(0.627904,0.178702,0.441128),c=(0.032213,0.405255,0.120336),f=(1.097566,1.197665,1.162466),sf=272.993083,nd=1.517717%,tc=(0.346754,0.589215),w=0.265218}
{v=(-84.784748,202.742908,-149.255581),t=(0.704859,0.567021,0.927911),s=(0.394289,0.809567,0.391656),c=(0.563188,0.506389,0.874159),f=(1.197112,1.059490,1.045131),sf=211.936084,nd=0.378271%,tc=(0.358419,0.780215),w=1.499896}
{v=(-92.494322,307.924475,-50.320938),t=(0.353343,0.636519,0.971800),s=(0.046708,0.015203,0.517378),c=(0.564812,0.794434,0.049322),f=(1.190070,1.107885,1.019399),sf=135.093369,nd=0.093291%,tc=(0.361061,0.907569),w=0.852220}
{v=(-87.434661,405.651152,133.782176),t=(0.423441,0.770993,0.083699),s=(0.727882,0.507914,0.514800),c=(0.245545,0.875550,0.366759),f=(1.024830,1.113932,1.048460),sf=168.587004,nd=2.928738%,tc=(0.327162,0.992964),w=1.993528}
Line=4
{v=(12.272261,-380.117585,-93.653181),t=(0.736598,0.002387,0.120145),s=(0.269527,0.939851,0.080976),c=(0.968267,0.659772,0.781119),f=(1.052612,1.044144,1.125844),sf=152.558112,nd=0.536342%,tc=(0.470357,0.000000),w=0.644617}
{v=(0.852282,-295.693590,117.498652),t=(0.166172,0.846374,0.006791),s=(0.133320,0.715143,0.400107),c=(0.596263,0.390215,0.351039),f=(1.183622,1.129256,1.008497),sf=101.490955,nd=0.774650%,tc=(0.467251,0.118310),w=0.293281}
{v=(11.805800,-199.912041,124.833950),t=(0.113967,0.443050,0.336350),s=(0.042670,0.159439,0.689659),c=(0.103004,0.187738,0.316942),f=(1.167369,1.169666,1.177499),sf=131.917634,nd=0.381555%,tc=(0.498888,0.257989),w=0.489750}
{v=(12.316457,-97.304043,14.266425),t=(0.752711,0.812741,0.732197),s=(0.042900,0.023756,0.261782),c=(0.764470,0.442276,0.337017),f=(1.049770,1.081971,1.082928),sf=267.149686,nd=1.710315%,tc=(0.511431,0.401690),w=0.495896}
{v=(5.289665,3.401646,21.955687),t=(0.530765,0.568569,0.937002),s=(0.190264,0.775026,0.863672),c=(0.743660,0.687782,0.553618),f=(1.132000,1.117659,1.095558),sf=141.545536,nd=0.627960%,tc=(0.496132,0.488545),w=0.673348}
{v=(9.607694,116.508281,70.166528),t=(0.462764,0.667689,0.845847),s=(0.153923,0.980422,0.954494),c=(0.175530,0.140759,0.735968),f=(1.082001,1.196768,1.080630),sf=252.200642,nd=0.503628%,tc=(0.483829,0.631288),w=0.584219}
{v=(9.609945,214.353472,132.091704),t=(0.717564,0.096585,0.308509),s=(0.105993,0.427730,0.865738),c=(0.460534,0.189140,0.868263),f=(1.180089,1.157045,1.049607),sf=243.024855,nd=0.152223%,tc=(0.507432,0.767907),w=0.102027}
{v=(7.737836,309.807671,112.800292),t=(0.948351,0.936430,0.579796),s=(0.632698,0.752230,0.727663),c=(0.830929,0.431175,0.753071),f=(1.174114,1.132656,1.143846),sf=113.613626,nd=0.015028%,tc=(0.513609,0.893727),w=1.765426}
{v=(15.213484,413.027749,110.634090),t=(0.590494,0.425977,0.395560),s=(0.182356,0.859625,0.713806),c=(0.933504,0.407023,0.839768),f=(1.196297,1.167229,1.011238),sf=180.576714,nd=0.584701%,tc=(0.520705,0.997178),w=0.425114}
Line=5
{v=(108.871387,-398.593124,-69.568676),t=(0.030849,0.477382,0.356939),s=(0.070905,0.697298,0.494928),c=(0.258352,0.118580,0.973005),f=(1.057414,1.150891,1.022301),sf=113.947815,nd=0.386328%,tc=(0.624857,0.000000),w=1.151253}
{v=(111.131072,-280.073472,-72.623516),t=(0.888557,0.969705,0.823608),s=(0.386633,0.139282,0.916532),c=(0.147055,0.560987,0.503088),f=(1.079444,1.021933,1.034572),sf=155.383791,nd=0.088262%,tc=(0.590525,0.096609),w=1.716437}
{v=(101.594718,-197.582608,-13.482393),t=(0.171386,0.477949,0.885269),s=(0.724147,0.730885,0.977790),c=(0.723048,0.264363,0.146684),f=(1.063918,1.070637,1.199612),sf=185.302054,nd=0.123422%,tc=(0.591808,0.292524),w=0.921024}
{v=(116.576583,-97.368546,-47.213355),t=(0.450450,0.709958,0.272104),s=(0.253687,0.712635,0.260736),c=(0.182782,0.010422,0.160076),f=(1.080857,1.171912,1.121849),sf=222.170061,nd=0.722517%,tc=(0.621930,0.375837),w=0.377596}
{v=(102.489817,6.354542,-138.220690),t=(0.916216,0.839587,0.946882),s=(0.242631,0.892958,0.942081),c=(0.562734,0.876344,0.711431),f=(1.004574,1.080817,1.090878),sf=292.908274,nd=0.002148%,tc=(0.595955,0.537427),w=1.875147}
{v=(115.897575,110.541777,84.700232),t=(0.689358,0.034741,0.894590),s=(0.377552,0.515213,0.178589),c=(0.545941,0.630663,0.554064),f=(1.031258,1.154045,1.029104),sf=254.067452,nd=0.001322%,tc=(0.580875,0.621538),w=1.119457}
{v=(107.155128,216.239801,-115.041449),t=(0.494530,0.558275,0.933528),s=(0.812727,0.495630,0.050178),c=(0.341682,0.644244,0.809184),f=(1.192590,1.063881,1.041011),sf=163.478937,nd=0.065487%,tc=(0.596941,0.761234),w=1.258942}
{v=(110.383073,308.310313,21.422595),t=(0.665207,0.132872,0.182215),s=(0.489792,0.940018,0.886338),c=(0.688427,0.387512,0.920907),f=(1.135862,1.028212,1.154380),sf=164.110402,nd=0.096866%,tc=(0.575214,0.922600),w=1.390655}
{v=(107.313916,404.992430,-33.484601),t=(0.581019,0.186387,0.606829),s=(0.980865,0.393888,0.077739),c=(0.557798,0.912118,0.971365),f=(1.146640,1.179663,1.002389),sf=255.206689,nd=0.275589%,tc=(0.657745,1.000000),w=1.409994}
Line=6
{v=(217.698986,-393.138256,-69.912647),t=(0.760489,0.531593,0.486444),s=(0.663328,0.558489,0.522780),c=(0.357747,0.652442,0.587179),f=(1.144886,1.103337,1.188125),sf=122.150819,nd=0.520434%,tc=(0.799487,0.023583),w=0.281580}
{v=(205.197142,-291.639854,-15.449200),t=(0.984332,0.667108,0.089957),s=(0.907953,0.966488,0.760396),c=(0.970639,0.537674,0.693027),f=(1.141395,1.032562,1.077190),sf=239.565385,nd=1.111487%,tc=(0.721828,0.130418),w=0.135464}
{v=(207.515189,-192.220681,-44.787883),t=(0.333477,0.752947,0.775145),s=(0.867419,0.705869,0.540397),c=(0.453644,0.391957,0.613975),f=(1.015131,1.109373,1.028289),sf=159.589830,nd=0.055280%,tc=(0.766127,0.299550),w=0.634825}
{v=(215.098936,-92.182234,47.902000),t=(0.129708,0.000533,0.964104),s=(0.699481,0.179093,0.018901),c=(0.676249,0.721163,0.586163),f=(1.127698,1.016589,1.014322),sf=208.299743,nd=3.165808%,tc=(0.745985,0.401984),w=1.424679}
{v=(205.738741,11.014729,-81.818667),t=(0.745537,0.235102,0.355382),s=(0.908839,0.863716,0.467841),c=(0.010857,0.469686,0.015355),f=(1.014708,1.198052,1.058622),sf=162.051824,nd=0.711811%,tc=(0.750178,0.489112),w=0.944688}
{v=(213.679327,108.449558,25.926493),t=(0.988557,0.679427,0.133003),s=(0.375125,0.720341,0.773271),c=(0.360053,0.404513,0.656726),f=(1.117429,1.035730,1.119498),sf=109.575595,nd=0.800193%,tc=(0.750180,0.643497),w=0.643351}
{v=(207.939976,207.179625,-30.634573),t=(0.249126,0.063632,0.466527),s=(0.917275,0.634505,0.125774),c=(0.886575,0.660364,0.735760),f=(1.182232,1.166362,1.048683),sf=118.335129,nd=0.519730%,tc=(0.775683,0.799098),w=0.841486}
{v=(208.504735,319.075866,-28.908590),t=(0.944404,0.591484,0.069776),s=(0.733497,0.884301,0.448327),c=(0.036671,0.326884,0.946248),f=(1.118293,1.155265,1.144826),sf=192.549076,nd=1.215468%,tc=(0.700836,0.880891),w=1.115180}
{v=(208.279946,401.046998,103.428038),t=(0.883452,0.170909,0.464357),s=(0.450158,0.811434,0.770505),c=(0.882525,0.595064,0.246839),f=(1.125612,1.157027,1.146758),sf=256.774867,nd=2.743580%,tc=(0.735095,0.998672),w=0.611188}
Line=7
{v=(302.365811,-397.822462,118.214470),t=(0.268683,0.761264,0.567851),s=(0.875549,0.358823,0.744832),c=(0.385861,0.171067,0.116956),f=(1.136846,1.175778,1.103674),sf=143.013638,nd=0.605654%,tc=(0.864526,0.000000),w=1.053000}
{v=(317.727821,-288.506618,-10.930153),t=(0.156381,0.302947,0.637489),s=(0.272241,0.558803,0.800453),c=(0.207492,0.323437,0.010391),f=(1.129429,1.109838,1.048470),sf=127.650132,nd=0.824909%,tc=(0.907829,0.081216),w=1.341328}
{v=(316.922824,-198.102362,53.972471),t=(0.217713,0.094117,0.818616),s=(0.487399,0.711205,0.214623),c=(0.168677,0.949454,0.479548),f=(1.154247,1.029089,1.094450),sf=113.847535,nd=3.472705%,tc=(0.892577,0.269264),w=0.353904}
{v=(300.616431,-99.637703,-13.063496),t=(0.639388,0.190257,0.647902),s=(0.295380,0.446411,0.833689),c=(0.815381,0.105935,0.442594),f=(1.135639,1.079242,1.012487),sf=165.004246,nd=0.382927%,tc=(0.920934,0.381014),w=0.691937}
{v=(313.844996,12.846968,134.767439),t=(0.621164,0.904756,0.232812),s=(0.874510,0.886728,0.236625),c=(0.950247,0.804302,0.906287),f=(1.192865,1.083951,1.159645),sf=252.882431,nd=0.033097%,tc=(0.859385,0.460497),w=0.594841}
{v=(314.885542,101.298902,9.685886),t=(0.135619,0.347166,0.811521),s=(0.228941,0.817808,0.891250),c=(0.240273,0.269983,0.610546),f=(1.090195,1.109000,1.156384),sf=249.082313,nd=0.003680%,tc=(0.903382,0.639052),w=0.420409}
{v=(318.212433,216.359712,115.310025),t=(0.551971,0.969404,0.766999),s=(0.953251,0.296217,0.524946),c=(0.767731,0.249659,0.023596),f=(1.116504,1.076230,1.005497),sf=293.630967,nd=0.571066%,tc=(0.889631,0.745088),w=1.824631}
{v=(305.786461,313.046650,75.672055),t=(0.900774,0.315265,0.665296),s=(0.635339,0.149094,0.821521),c=(0.299094,0.876741,0.378222),f=(1.155542,1.194986,1.121364),sf=261.951368,nd=0.116935%,tc=(0.827201,0.911667),w=0.393512}
{v=(317.580240,411.092503,25.574847),t=(0.288169,0.258331,0.772474),s=(0.977399,0.152905,0.869670),c=(0.545965,0.037642,0.650585),f=(1.077730,1.007147,1.114927),sf=273.397101,nd=0.300774%,tc=(0.827404,1.000000),w=1.460985}
Line=8
{v=(407.734392,-388.073809,-97.496264),t=(0.434283,0.997397,0.246910),s=(0.809981,0.358823,0.738336),c=(0.209497,0.018649,0.437347),f=(1.097485,1.028553,1.094267),sf=251.470638,nd=1.366171%,tc=(0.977967,0.000000),w=1.663297}
{v=(410.264680,-281.529827,-27.126788),t=(0.766887,0.067957,0.158432),s=(0.758882,0.537452,0.949839),c=(0.945202,0.004918,0.659506),f=(1.063257,1.159290,1.192576),sf=130.011455,nd=0.004460%,tc=(0.993274,0.086419),w=0.472512}
{v=(415.122597,-194.516429,-114.336527),t=(0.986616,0.051842,0.301879),s=(0.679266,0.425861,0.454206),c=(0.839394,0.692638,0.172632),f=(1.084393,1.184795,1.056316),sf=210.374544,nd=0.992001%,tc=(0.997480,0.288321),w=0.244468}
{v=(407.761944,-85.005540,28.316512),t=(0.885385,0.667927,0.850561),s=(0.382427,0.445763,0.933748),c=(0.507078,0.461607,0.230862),f=(1.018261,1.111645,1.016908),sf=271.308877,nd=3.700691%,tc=(0.988963,0.375331),w=0.152389}
{v=(412.077812,11.781733,83.709822),t=(0.203264,0.259637,0.711775),s=(0.808163,0.794769,0.686585),c=(0.435310,0.252553,0.659167),f=(1.124334,1.080516,1.034790),sf=219.943453,nd=1.319265%,tc=(1.000000,0.464267),w=1.852009}
{v=(407.160175,101.059017,133.411593),t=(0.662126,0.350412,0.376905),s=(0.635573,0.079309,0.941819),c=(0.157373,0.965389,0.298437),f=(1.165213,1.130424,1.034975),sf=132.330850,nd=3.176426%,tc=(1.000000,0.590085),w=0.693592}
{v=(412.066006,213.354471,-21.117522),t=(0.426003,0.825799,0.209184),s=(0.751002,0.087508,0.746847),c=(0.250373,0.023455,0.211566),f=(1.159492,1.185752,1.132518),sf=128.071496,nd=1.914646%,tc=(1.000000,0.730765),w=1.271920}
{v=(411.578255,315.728550,-3.803171),t=(0.433698,0.169927,0.956329),s=(0.029770,0.350618,0.844291),c=(0.005694,0.705649,0.837617),f=(1.164294,1.084868,1.179632),sf=174.272059,nd=1.132244%,tc=(1.000000,0.912382),w=0.638599}
{v=(409.299690,419.896113,59.630511),t=(0.200021,0.754218,0.147676),s=(0.994640,0.921511,0.832058),c=(0.405190,0.020512,0.745540),f=(1.056722,1.125319,1.030125),sf=215.446649,nd=0.028006%,tc=(1.000000,0.985266),w=0.433657}
}
ListTransform: [0,3]
{
 Scale: (1000,1000,500)
}
ListTransform: [4,2595]
{
 Scale: (.75,.65,1)
}
Triangle: 0
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (1,1,1)
 c: Vertex: (1,-1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.250000,0.250000,0.250000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 160.000000
 faces: 1
 texture: 2
}
Triangle: 1
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (-1,1,1)
 c: Vertex: (1,1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.250000,0.250000,0.250000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 160.000000
 faces: 1
 texture: 2
}
Triangle: 2
{
 a: Vertex: (-1,-1,-1)
 b: Vertex: (1,1,-1)
 c: Vertex: (1,-1,-1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,-1)
 nb: Vector: (0,0,-1)
 nc: Vector: (0,0,-1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.250000,0.250000,0.250000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 160.000000
 faces: 1
 texture: 2
}
Triangle: 3
{
 a: Vertex: (-1,-1,-1)
 b: Vertex: (-1,1,-1)
 c: Vertex: (1,1,-1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,-1)
 nb: Vector: (0,0,-1)
 nc: Vector: (0,0,-1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.250000,0.250000,0.250000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 160.000000
 faces: 1
 texture: 2
}
