{v=(-26.614153,195.931282,17.062203),t=(0.028897,0.667512,0.879191),s=(0.571487,0.982596,0.494137),c=(0.959284,0.690549,0.050790),f=(1.209765,1.189180,1.216236),sf=269.402397,nd=2.242457%,tc=(0.069873,0.962459),w=0.310921}
{v=(-43.134869,32.257053,144.297066),t=(0.901572,0.719011,0.411244),s=(0.778738,0.252381,0.770235),c=(0.341008,0.321209,0.568055),f=(1.098302,1.160513,1.073770),sf=209.159786,nd=0.684600%,tc=(0.071284,0.995334),w=1.642762}
Line=2
{v=(-12.147396,-161.276639,-76.470533),t=(0.019493,0.626977,0.600369),s=(0.394593,0.927621,0.528212),c=(0.663638,0.760160,0.009064),f=(1.115153,1.041407,1.269083),sf=188.855455,nd=1.781954%,tc=(0.174457,0.000000),w=3.944741}
{v=(158.357706,17.970522,30.568161),t=(0.018154,0.117744,0.924797),s=(0.061956,0.290799,0.463105),c=(0.402860,0.868536,0.489633),f=(1.085249,1.106279,1.228744),sf=196.513112,nd=1.243671%,tc=(0.171808,0.144574),w=1.670320}
{v=(-117.222561,-159.586194,-165.169195),t=(0.502679,0.530663,0.852786),s=(0.776169,0.079874,0.447954),c=(0.769447,0.102282,0.049525),f=(1.120958,1.276550,1.310008),sf=286.767859,nd=0.055143%,tc=(0.162849,0.301647),w=2.539336}
{v=(77.806386,191.927020,217.420308),t=(0.866222,0.594260,0.729299),s=(0.322672,0.140350,0.857583),c=(0.399528,0.867507,0.185757),f=(1.006919,1.288006,1.181801),sf=214.179428,nd=0.058556%,tc=(0.241066,0.417208),w=1.783240}
{v=(114.993710,199.284104,-132.061701),t=(0.377983,0.764505,0.027923),s=(0.309704,0.195109,0.199226),c=(0.387014,0.551661,0.772491),f=(1.085230,1.124525,1.227906),sf=145.471233,nd=0.084783%,tc=(0.171467,0.599246),w=2.707917}
{v=(246.138020,-158.294768,39.829807),t=(0.339141,0.945726,0.809967),s=(0.116519,0.328415,0.668722),c=(0.210565,0.963677,0.511016),f=(1.213816,1.273234,1.246876),sf=248.594112,nd=0.184245%,tc=(0.165585,0.656885),w=3.980993}
{v=(-180.711200,-213.133863,-140.830241),t=(0.632284,0.792662,0.275708),s=(0.820589,0.635962,0.618272),c=(0.289964,0.426488,0.985212),f=(1.152121,1.034026,1.205715),sf=172.255916,nd=0.030252%,tc=(0.346510,0.799239),w=1.149939}
{v=(128.361208,-133.183712,81.358808),t=(0.294980,0.735871,0.782615),s=(0.410787,0.099270,0.428521),c=(0.159938,0.072061,0.124844),f=(1.081885,1.235379,1.018469),sf=141.802053,nd=2.243506%,tc=(0.238916,0.782881),w=1.266065}
{v=(94.992133,32.783548,-6.904621),t=(0.408069,0.410773,0.864260),s=(0.611819,0.843323,0.725899),c=(0.190239,0.339207,0.050402),f=(1.035229,1.098845,1.292412),sf=239.749650,nd=1.019690%,tc=(0.344108,1.000000),w=1.167448}
Line=3
{v=(-87.472395,-148.546080,-113.967531),t=(0.595419,0.200812,0.052691),s=(0.578836,0.490850,0.721874),c=(0.528662,0.227088,0.667848),f=(1.175355,1.194950,1.193020),sf=155.734440,nd=2.217013%,tc=(0.359189,0.066197),w=1.329180}
{v=(191.230195,5.880907,-159.591058),t=(0.006177,0.809823,0.691088),s=(0.110180,0.801347,0.241431),c=(0.732966,0.964377,0.279660),f=(1.083207,1.129326,1.247018),sf=278.982055,nd=0.010077%,tc=(0.401284,0.076367),w=2.354821}
{v=(-66.332746,145.546161,194.332771),t=(0.801748,0.978284,0.014084),s=(0.714064,0.268068,0.427146),c=(0.047018,0.229201,0.175679),f=(1.210302,1.213391,1.125930),sf=206.182973,nd=0.252642%,tc=(0.453163,0.329167),w=1.263034}
{v=(226.440676,-211.562190,-225.734385),t=(0.664369,0.042574,0.546878),s=(0.380715,0.671208,0.997256),c=(0.889811,0.048175,0.681516),f=(1.081168,1.189846,1.068222),sf=264.420601,nd=0.101482%,tc=(0.455533,0.300718),w=0.693615}
{v=(-51.064283,-237.400951,2.218928),t=(0.087048,0.019700,0.098308),s=(0.265535,0.846016,0.983085),c=(0.706996,0.478019,0.070370),f=(1.234059,1.170398,1.205122),sf=193.841140,nd=3.422891%,tc=(0.301429,0.587027),w=3.380368}
{v=(-18.604013,-177.650904,221.248370),t=(0.542705,0.247313,0.584847),s=(0.518978,0.463073,0.861596),c=(0.846646,0.581155,0.471272),f=(1.223155,1.229288,1.307984),sf=274.879935,nd=0.046341%,tc=(0.331199,0.662042),w=1.171852}
{v=(163.804783,66.995372,-8.787059),t=(0.131803,0.209796,0.033865),s=(0.167367,0.933940,0.733804),c=(0.044743,0.993544,0.495545),f=(1.209923,1.182837,1.278106),sf=179.348331,nd=0.007190%,tc=(0.306986,0.839556),w=1.219071}
{v=(-133.431248,-78.978649,105.837958),t=(0.137131,0.767009,0.127427),s=(0.669692,0.521391,0.026417),c=(0.984528,0.960288,0.560452),f=(1.171809,1.256333,1.186185),sf=223.412522,nd=0.110116%,tc=(0.322913,0.853024),w=2.875463}
{v=(237.733312,83.773867,-12.614814),t=(0.465627,0.792010,0.310526),s=(0.013284,0.265669,0.099039),c=(0.555384,0.344728,0.843397),f=(1.323869,1.265634,1.175710),sf=194.919990,nd=1.869283%,tc=(0.322601,0.922424),w=1.664108}
Line=4
{v=(-166.628915,-32.175737,222.394406),t=(0.065550,0.706582,0.523281),s=(0.777230,0.900321,0.703112),c=(0.197952,0.986418,0.729931),f=(1.318721,1.081552,1.306239),sf=273.503823,nd=0.481031%,tc=(0.476642,0.017920),w=1.765158}
{v=(126.666052,-123.668341,6.194371),t=(0.717600,0.698034,0.855990),s=(0.619399,0.231719,0.495166),c=(0.255044,0.520851,0.942890),f=(1.049979,1.333194,1.333062),sf=168.780266,nd=0.122882%,tc=(0.500897,0.192616),w=2.595703}
{v=(-1.881671,-125.252703,-122.173960),t=(0.744523,0.202457,0.693979),s=(0.712067,0.701859,0.137553),c=(0.849263,0.565749,0.549064),f=(1.038691,1.273477,1.323113),sf=233.696409,nd=0.774468%,tc=(0.405104,0.333861),w=3.176879}
{v=(-24.003144,79.166357,48.959751),t=(0.233056,0.976928,0.232979),s=(0.678808,0.717749,0.202042),c=(0.713617,0.764208,0.048177),f=(1.236313,1.050638,1.070195),sf=162.945660,nd=0.696463%,tc=(0.403013,0.306455),w=1.169980}
{v=(232.341668,-33.580420,113.885438),t=(0.645113,0.416617,0.089177),s=(0.805750,0.239979,0.334456),c=(0.198285,0.577850,0.929603),f=(1.281509,1.317219,1.159992),sf=294.760685,nd=0.574411%,tc=(0.540464,0.579267),w=2.708272}
{v=(-9.809054,139.224003,-62.189111),t=(0.075225,0.308247,0.709655),s=(0.179846,0.665680,0.087328),c=(0.717799,0.048690,0.340001),f=(1.130786,1.120266,1.311972),sf=287.546262,nd=0.145824%,tc=(0.492193,0.613522),w=3.835106}
{v=(-171.274801,-115.580089,-54.549591),t=(0.870054,0.996991,0.427199),s=(0.938300,0.015590,0.020981),c=(0.625230,0.238703,0.887848),f=(1.021966,1.185945,1.171481),sf=150.215677,nd=0.116155%,tc=(0.418794,0.728960),w=1.463794}
{v=(-0.736972,113.708217,94.008699),t=(0.508408,0.808951,0.047286),s=(0.727853,0.017068,0.859341),c=(0.946553,0.715226,0.803931),f=(1.220287,1.024154,1.294618),sf=282.050033,nd=1.081657%,tc=(0.473602,0.809117),w=0.173596}
{v=(-46.706188,9.099800,-59.660938),t=(0.057230,0.857777,0.652284),s=(0.945326,0.091741,0.895336),c=(0.919395,0.267628,0.019065),f=(1.142500,1.329685,1.019569),sf=234.252948,nd=0.256515%,tc=(0.471203,1.000000),w=0.516986}
Line=5
{v=(-126.916653,-88.194019,223.125138),t=(0.628383,0.240073,0.914435),s=(0.915418,0.424690,0.759586),c=(0.361648,0.213233,0.800054),f=(1.167993,1.131099,1.046459),sf=201.659548,nd=0.121119%,tc=(0.577361,0.000000),w=1.368520}
{v=(-161.320390,188.202943,126.861751),t=(0.830883,0.654079,0.103011),s=(0.306918,0.374379,0.194691),c=(0.172539,0.866988,0.470078),f=(1.197916,1.036354,1.332996),sf=298.459565,nd=1.682124%,tc=(0.644779,0.157267),w=0.109020}
{v=(-212.219308,230.088547,98.214951),t=(0.897349,0.738201,0.939334),s=(0.378594,0.023959,0.678258),c=(0.481279,0.855995,0.713706),f=(1.087355,1.179766,1.329711),sf=173.212365,nd=0.028874%,tc=(0.629176,0.228659),w=0.598581}
{v=(-207.062109,-92.860165,-200.792801),t=(0.050785,0.536256,0.846315),s=(0.012638,0.414244,0.193485),c=(0.908449,0.305163,0.880613),f=(1.153873,1.149528,1.113678),sf=248.536593,nd=0.248205%,tc=(0.592069,0.305972),w=2.945374}
{v=(112.489453,110.244182,-126.027428),t=(0.214050,0.540576,0.452489),s=(0.989315,0.416491,0.964005),c=(0.034758,0.170791,0.477633),f=(1.194213,1.133465,1.144839),sf=283.861553,nd=3.847240%,tc=(0.603502,0.588431),w=3.126014}
{v=(114.970127,-197.082367,136.657788),t=(0.114898,0.092642,0.034446),s=(0.933721,0.045933,0.992054),c=(0.454067,0.508232,0.847062),f=(1.190454,1.297889,1.291547),sf=119.668501,nd=1.553604%,tc=(0.712214,0.634199),w=2.090506}
{v=(142.120523,119.627748,83.554317),t=(0.094802,0.329844,0.686182),s=(0.664827,0.753559,0.073411),c=(0.813645,0.924237,0.647287),f=(1.320285,1.028538,1.298621),sf=256.485847,nd=0.235819%,tc=(0.626840,0.678187),w=2.893015}
{v=(113.026040,128.647744,182.627824),t=(0.351687,0.807609,0.483174),s=(0.709310,0.379911,0.167794),c=(0.117577,0.112634,0.035458),f=(1.314011,1.252117,1.003960),sf=234.532816,nd=0.157706%,tc=(0.678911,0.954917),w=1.231834}
{v=(179.150250,-21.752014,-86.102395),t=(0.254102,0.692043,0.160984),s=(0.652614,0.483719,0.859823),c=(0.046430,0.354451,0.265320),f=(1.079648,1.308840,1.012288),sf=218.933499,nd=0.232824%,tc=(0.663521,1.000000),w=0.541848}
Line=6
{v=(104.330844,-11.497987,-246.665115),t=(0.098832,0.072501,0.529786),s=(0.118519,0.948548,0.253676),c=(0.528990,0.726537,0.903896),f=(1.261692,1.258950,1.175660),sf=291.527919,nd=0.266759%,tc=(0.708890,0.067560),w=3.469810}
{v=(-113.101341,105.765736,104.727121),t=(0.797430,0.401325,0.067971),s=(0.386484,0.638491,0.120935),c=(0.556033,0.249733,0.256649),f=(1.164193,1.251756,1.271474),sf=295.835272,nd=0.002050%,tc=(0.744868,0.075265),w=0.192505}
{v=(179.079359,-213.211078,61.412948),t=(0.834837,0.110426,0.921907),s=(0.492275,0.668286,0.882884),c=(0.631856,0.604346,0.237281),f=(1.325964,1.138231,1.254219),sf=294.052117,nd=0.147835%,tc=(0.845834,0.336005),w=3.713443}
{v=(230.305576,245.811739,-142.094747),t=(0.127178,0.486803,0.703603),s=(0.450311,0.376370,0.649813),c=(0.414768,0.002800,0.053556),f=(1.040731,1.239068,1.022483),sf=218.991834,nd=0.527853%,tc=(0.774767,0.435901),w=1.148989}
{v=(131.326130,198.260267,160.307607),t=(0.079905,0.967766,0.246260),s=(0.896571,0.673987,0.697249),c=(0.660888,0.539345,0.770604),f=(1.181915,1.116037,1.237295),sf=232.168913,nd=1.943734%,tc=(0.752259,0.466926),w=0.657415}
{v=(-102.524037,-121.484913,203.061533),t=(0.210359,0.508248,0.130635),s=(0.580041,0.741307,0.144871),c=(0.853656,0.390685,0.247799),f=(1.252373,1.294248,1.091231),sf=290.680046,nd=0.162498%,tc=(0.684045,0.716390),w=1.767262}
{v=(46.604178,-223.583382,234.101355),t=(0.582957,0.759924,0.037988),s=(0.466368,0.250557,0.106262),c=(0.946316,0.733874,0.215724),f=(1.225802,1.054617,1.287503),sf=136.514640,nd=0.501713%,tc=(0.798984,0.815749),w=2.963057}
{v=(-237.316599,-80.073412,206.157312),t=(0.271878,0.454603,0.507977),s=(0.569630,0.777093,0.605270),c=(0.772890,0.959640,0.669832),f=(1.289543,1.016870,1.199710),sf=211.190738,nd=0.261069%,tc=(0.768250,0.798865),w=1.825913}
{v=(-234.670362,-104.781330,-59.809898),t=(0.050075,0.611678,0.479251),s=(0.763924,0.268590,0.187107),c=(0.714833,0.199070,0.764539),f=(1.202178,1.009973,1.284061),sf=232.425795,nd=0.844582%,tc=(0.730614,0.987231),w=1.856826}
Line=7
{v=(209.723534,-176.563327,0.168139),t=(0.151816,0.579476,0.261226),s=(0.422094,0.126881,0.485886),c=(0.293122,0.494719,0.739123),f=(1.147383,1.072337,1.097599),sf=108.035544,nd=1.029509%,tc=(0.847657,0.049804),w=3.215602}
{v=(-172.377426,-147.401154,128.808744),t=(0.277127,0.679886,0.843064),s=(0.380198,0.991843,0.905584),c=(0.143550,0.638373,0.142899),f=(1.231819,1.186867,1.007435),sf=280.198852,nd=0.033996%,tc=(0.903696,0.025747),w=3.019023}
{v=(-159.767664,-215.124861,-103.544222),t=(0.964518,0.646714,0.327494),s=(0.195254,0.638854,0.214797),c=(0.087091,0.732964,0.926168),f=(1.037393,1.128146,1.086011),sf=254.280195,nd=0.028439%,tc=(0.911591,0.242140),w=3.998762}
{v=(148.988354,47.257394,-244.975636),t=(0.888963,0.805404,0.426991),s=(0.431539,0.878857,0.944265),c=(0.260619,0.222636,0.845230),f=(1.261570,1.214716,1.057960),sf=181.038835,nd=0.070090%,tc=(0.848682,0.442997),w=2.401284}
{v=(47.001283,-49.439597,68.691826),t=(0.507043,0.868376,0.798058),s=(0.963488,0.336875,0.860711),c=(0.969180,0.006624,0.334493),f=(1.276345,1.200937,1.143112),sf=266.921659,nd=0.039889%,tc=(0.866662,0.561495),w=0.787835}
{v=(-107.374308,-139.996216,83.603572),t=(0.750486,0.412001,0.503303),s=(0.017536,0.728168,0.327197),c=(0.196294,0.112820,0.160535),f=(1.037459,1.239037,1.156069),sf=132.665999,nd=0.068144%,tc=(0.875740,0.666525),w=0.284009}
{v=(-82.458197,125.081993,-246.949532),t=(0.538437,0.508942,0.781195),s=(0.546066,0.736481,0.032106),c=(0.613517,0.385270,0.227790),f=(1.153908,1.070689,1.074895),sf=153.502376,nd=0.034571%,tc=(0.917108,0.655211),w=3.513140}
{v=(-81.775165,104.800422,-119.301136),t=(0.311628,0.535952,0.748867),s=(0.215078,0.822608,0.565511),c=(0.549680,0.464802,0.922314),f=(1.110275,1.050474,1.322709),sf=164.015700,nd=0.133263%,tc=(0.947719,0.857808),w=2.931818}
{v=(132.715210,44.542819,131.165634),t=(0.501624,0.797879,0.952394),s=(0.882878,0.535866,0.293374),c=(0.738004,0.634023,0.024527),f=(1.076079,1.322681,1.297968),sf=264.566680,nd=0.203603%,tc=(0.802678,1.000000),w=1.138679}
Line=8
{v=(-28.530375,-10.008671,-215.725274),t=(0.110646,0.630268,0.910893),s=(0.382496,0.616243,0.199192),c=(0.816644,0.340737,0.767820),f=(1.250458,1.120949,1.125379),sf=241.963137,nd=2.177331%,tc=(0.948587,0.093974),w=2.337942}
{v=(-26.997490,-246.814156,-205.515133),t=(0.314328,0.917311,0.244171),s=(0.787933,0.785568,0.046991),c=(0.770787,0.612814,0.560369),f=(1.041998,1.200798,1.144831),sf=208.368395,nd=0.069268%,tc=(0.905730,0.133119),w=3.278654}
{v=(-207.677153,70.090883,17.472175),t=(0.809701,0.641017,0.575803),s=(0.520830,0.591275,0.551730),c=(0.919273,0.224711,0.710226),f=(1.256749,1.181707,1.275575),sf=250.971504,nd=0.184743%,tc=(0.993878,0.156888),w=3.494582}
{v=(-69.064509,232.800490,177.827302),t=(0.986917,0.116348,0.456889),s=(0.928101,0.595430,0.395673),c=(0.080540,0.640148,0.961835),f=(1.186850,1.058161,1.181314),sf=108.313774,nd=0.030475%,tc=(1.000000,0.278768),w=2.720467}
{v=(111.512952,198.179578,-195.826092),t=(0.001735,0.165333,0.749792),s=(0.746610,0.273169,0.150277),c=(0.698933,0.973420,0.274051),f=(1.327760,1.002430,1.172121),sf=204.616144,nd=0.440716%,tc=(1.000000,0.544757),w=2.610922}
{v=(-28.463149,119.849041,-197.171092),t=(0.790929,0.141508,0.328118),s=(0.687324,0.855327,0.487758),c=(0.747198,0.155275,0.706156),f=(1.119966,1.272732,1.138727),sf=248.232745,nd=0.428626%,tc=(0.945438,0.604190),w=2.909506}
{v=(-240.991211,160.720192,224.264497),t=(0.926792,0.590192,0.359045),s=(0.463836,0.695871,0.508515),c=(0.614495,0.815010,0.875683),f=(1.200834,1.087004,1.276946),sf=281.637343,nd=1.326305%,tc=(1.000000,0.703457),w=1.119359}
{v=(-115.881782,-125.105533,-148.693000),t=(0.333493,0.014958,0.397217),s=(0.022395,0.394986,0.521971),c=(0.769284,0.351618,0.646966),f=(1.186910,1.065211,1.007999),sf=163.850648,nd=0.140740%,tc=(1.000000,0.921915),w=0.149163}
{v=(122.051387,-182.342026,-122.436884),t=(0.906572,0.760583,0.117075),s=(0.674642,0.700709,0.819514),c=(0.575269,0.547632,0.044884),f=(1.119751,1.316306,1.157644),sf=211.697724,nd=0.082155%,tc=(1.000000,1.000000),w=2.081431}
}
ListTransform: [0,3]
{
 Scale: (1000,1000,500)
}
Triangle: 0
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (1,1,1)
 c: Vertex: (1,-1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.250000,0.250000,0.250000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 160.000000
 faces: 1
 texture: 2
}
Triangle: 1
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (-1,1,1)
 c: Vertex: (1,1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.250000,0.250000,0.250000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 160.000000
 faces: 1
 texture: 2
}
Triangle: 2
{
 a: Vertex: (-1,-1,-1)
 b: Vertex: (1,1,-1)
 c: Vertex: (1,-1,-1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,-1)
 nb: Vector: (0,0,-1)
 nc: Vector: (0,0,-1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.250000,0.250000,0.250000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 160.000000
 faces: 1
 texture: 2
}
Triangle: 3
{
 a: Vertex: (-1,-1,-1)
 b: Vertex: (-1,1,-1)
 c: Vertex: (1,1,-1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,-1)
 nb: Vector: (0,0,-1)
 nc: Vector: (0,0,-1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.250000,0.250000,0.250000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 160.000000
 faces: 1
 texture: 2
}
