{v=(36.837474,-72.571052,98.322506),t=(0.854504,0.646753,0.985027),s=(0.342525,0.819998,0.705630),c=(0.526542,0.589003,0.379600),f=(1.310455,1.157325,1.160562),sf=239.688257,nd=1.710822%,tc=(0.452445,0.000000),w=2.460775}
{v=(29.323794,-115.001779,125.104248),t=(0.973107,0.014833,0.299640),s=(0.053644,0.590163,0.865514),c=(0.690916,0.224254,0.031196),f=(1.104168,1.082907,1.080728),sf=178.691375,nd=0.128773%,tc=(0.499538,0.176249),w=2.425066}
{v=(13.454147,-76.143285,59.807959),t=(0.820614,0.058852,0.131116),s=(0.667944,0.127716,0.530118),c=(0.697038,0.110870,0.393257),f=(1.154424,1.073952,1.242508),sf=196.368942,nd=0.059636%,tc=(0.515394,0.209605),w=2.506045}
{v=(165.751984,-6.400199,-168.144671),t=(0.487527,0.863190,0.634078),s=(0.941699,0.141629,0.355751),c=(0.102863,0.815386,0.187986),f=(1.161588,1.148130,1.294730),sf=218.830168,nd=1.402997%,tc=(0.514836,0.384503),w=0.783699}
{v=(244.327944,19.763064,-242.186910),t=(0.441007,0.997991,0.234899),s=(0.940596,0.604192,0.660746),c=(0.159581,0.075364,0.635426),f=(1.200833,1.059335,1.247019),sf=291.627903,nd=0.972166%,tc=(0.571586,0.517048),w=2.648638}
{v=(249.229253,196.053046,-136.456892),t=(0.115032,0.343154,0.383115),s=(0.022145,0.184618,0.875008),c=(0.262892,0.422847,0.790721),f=(1.216448,1.169787,1.271511),sf=274.642501,nd=0.019255%,tc=(0.575033,0.795712),w=0.698250}
{v=(178.413057,28.255270,166.317047),t=(0.022104,0.508381,0.352424),s=(0.185028,0.758198,0.037572),c=(0.480848,0.619296,0.508673),f=(1.089089,1.314305,1.188819),sf=188.133688,nd=1.091619%,tc=(0.425298,0.936410),w=2.738857}
{v=(147.840272,-148.545663,-6.959800),t=(0.588816,0.231372,0.672246),s=(0.430674,0.338269,0.282287),c=(0.399329,0.518486,0.193144),f=(1.056437,1.197605,1.151002),sf=230.135911,nd=2.618329%,tc=(0.468952,0.983910),w=1.555826}
Line=3
{v=(-73.462621,113.734044,-71.924035),t=(0.719752,0.875817,0.858571),s=(0.001511,0.399041,0.688466),c=(0.041805,0.611533,0.039850),f=(1.250246,1.215238,1.175829),sf=198.920810,nd=0.547257%,tc=(0.676637,0.000000),w=3.598385}
{v=(4.851339,128.461832,-173.997306),t=(0.946045,0.182895,0.912684),s=(0.471787,0.322690,0.443324),c=(0.948438,0.392761,0.131414),f=(1.223684,1.122926,1.018400),sf=251.264275,nd=0.920751%,tc=(0.713471,0.200019),w=0.266330}
{v=(-214.739557,-7.741531,-31.908189),t=(0.248061,0.164655,0.361203),s=(0.744967,0.654945,0.658907),c=(0.256810,0.199680,0.018499),f=(1.305781,1.255519,1.180226),sf=134.801777,nd=0.632156%,tc=(0.779474,0.247565),w=2.398377}
{v=(-57.014672,-165.596068,-133.113956),t=(0.570281,0.708481,0.432406),s=(0.439402,0.027603,0.915481),c=(0.484623,0.053772,0.746038),f=(1.219750,1.333261,1.121848),sf=238.543070,nd=0.297050%,tc=(0.733860,0.356342),w=2.918370}
{v=(-115.546004,98.316299,-237.963459),t=(0.308641,0.326780,0.195881),s=(0.165148,0.646018,0.622126),c=(0.070098,0.139609,0.400688),f=(1.119422,1.122399,1.164243),sf=163.591865,nd=2.923779%,tc=(0.687755,0.615962),w=3.618433}
{v=(120.389870,192.548460,1.960450),t=(0.144337,0.877945,0.620664),s=(0.506013,0.560071,0.112681),c=(0.836056,0.600072,0.402786),f=(1.209042,1.032405,1.298381),sf=238.712201,nd=0.498932%,tc=(0.780595,0.725502),w=0.226306}
{v=(146.627181,-148.969396,-48.645166),t=(0.387228,0.138572,0.987713),s=(0.486510,0.774187,0.769062),c=(0.631001,0.240172,0.568585),f=(1.072056,1.047723,1.072290),sf=282.775641,nd=2.019765%,tc=(0.802890,0.775361),w=3.893551}
{v=(54.439619,86.672217,-100.041186),t=(0.699140,0.437841,0.791351),s=(0.235204,0.074687,0.261676),c=(0.996501,0.187473,0.850339),f=(1.214233,1.274563,1.251136),sf=200.798039,nd=0.629405%,tc=(0.825702,0.925573),w=0.028907}
Line=4
{v=(-6.106918,-38.971894,49.381710),t=(0.556051,0.556002,0.724912),s=(0.595651,0.110882,0.594723),c=(0.509015,0.014060,0.299219),f=(1.325357,1.270479,1.279375),sf=173.802880,nd=0.108987%,tc=(1.000000,0.000000),w=0.700112}
{v=(47.264672,-22.663964,-33.234604),t=(0.108409,0.027311,0.008629),s=(0.026817,0.718547,0.624727),c=(0.781012,0.472487,0.084783),f=(1.318123,1.025019,1.167675),sf=171.435152,nd=0.064844%,tc=(1.000000,0.193419),w=2.007217}
{v=(96.906350,5.016111,5.783102),t=(0.488658,0.879185,0.470214),s=(0.883618,0.961268,0.026577),c=(0.682497,0.718919,0.871962),f=(1.019368,1.184406,1.306980),sf=142.704199,nd=2.943958%,tc=(0.928747,0.337160),w=2.962801}
{v=(134.995360,-32.977991,138.905525),t=(0.450501,0.572346,0.420980),s=(0.404139,0.370672,0.882626),c=(0.295523,0.856683,0.263228),f=(1.025082,1.223254,1.234388),sf=120.177695,nd=2.244359%,tc=(0.926721,0.420372),w=1.807746}
{v=(58.514260,49.163779,95.636962),t=(0.401391,0.175864,0.744236),s=(0.372296,0.174960,0.553394),c=(0.893190,0.845475,0.903033),f=(1.091728,1.002026,1.049921),sf=115.861364,nd=0.155243%,tc=(0.916199,0.528186),w=2.422802}
{v=(-147.095083,72.938036,69.568670),t=(0.968815,0.866493,0.152032),s=(0.207140,0.393710,0.089827),c=(0.718730,0.690237,0.817250),f=(1.173712,1.251652,1.184530),sf=139.750208,nd=1.426126%,tc=(1.000000,0.652210),w=3.750002}
{v=(16.615245,-107.573594,-69.395579),t=(0.785448,0.021526,0.791215),s=(0.955430,0.906227,0.964953),c=(0.964972,0.287818,0.353116),f=(1.276087,1.201618,1.262055),sf=114.312001,nd=0.506308%,tc=(0.946029,0.772012),w=2.076437}
{v=(25.590273,45.709978,-52.403939),t=(0.813316,0.396558,0.954438),s=(0.233447,0.542587,0.256519),c=(0.317677,0.193171,0.629015),f=(1.286472,1.066140,1.280709),sf=230.648453,nd=0.109784%,tc=(1.000000,0.976056),w=1.355733}
}
NURBS: 1
  {
DimU: 3
DimV: 2
nptsU: 9
nptsV: 6
divU: 24
divV: 17
ITex: 1
Faces: 1
Tid: 4
userNodes: 0
userKnots: 0
Line=0
{v=(60.405148,29.314221,-65.882151),t=(0.624542,0.678303,0.237142),s=(0.644036,0.320119,0.233157),c=(0.666320,0.848390,0.888051),f=(1.158859,1.268381,1.008206),sf=253.603940,nd=0.015742%,tc=(0.017106,0.000000),w=3.948597}
{v=(-115.348417,59.147771,16.582979),t=(0.792171,0.015272,0.683640),s=(0.931388,0.832731,0.716031),c=(0.325768,0.180493,0.544568),f=(1.186327,1.261270,1.163856),sf=256.604155,nd=0.281289%,tc=(0.000000,0.223254),w=2.454831}
{v=(25.216654,-83.693460,64.022169),t=(0.235337,0.317192,0.047189),s=(0.100680,0.127073,0.712409),c=(0.456275,0.611663,0.218460),f=(1.220582,1.329348,1.015804),sf=268.989600,nd=0.016884%,tc=(0.003017,0.303101),w=2.423611}
{v=(-27.211947,148.800788,94.843597),t=(0.954469,0.766313,0.424430),s=(0.400486,0.970559,0.183298),c=(0.684176,0.939155,0.381533),f=(1.139072,1.051252,1.055053),sf=267.806355,nd=1.087194%,tc=(0.001259,0.565944),w=2.326091}
{v=(37.050647,-89.779184,-38.739845),t=(0.580927,0.638809,0.456140),s=(0.340059,0.375452,0.216980),c=(0.787253,0.356753,0.941116),f=(1.113736,1.219922,1.231548),sf=280.407420,nd=0.009049%,tc=(0.000000,0.815315),w=1.893415}
{v=(23.637703,-71.117619,-73.821820),t=(0.011119,0.879211,0.904413),s=(0.468566,0.188938,0.477246),c=(0.076061,0.355617,0.860225),f=(1.264577,1.079506,1.249371),sf=205.055611,nd=0.011904%,tc=(0.000000,1.000000),w=1.749518}
Line=1
{v=(-110.962238,97.670783,-47.156710),t=(0.154878,0.035655,0.256149),s=(0.090430,0.863590,0.364278),c=(0.415697,0.626792,0.491547),f=(1.142745,1.119706,1.229403),sf=246.104794,nd=4.116332%,tc=(0.082742,0.000000),w=0.860194}
{v=(-69.442284,-140.462020,86.829598),t=(0.877765,0.604233,0.343245),s=(0.912396,0.637486,0.220180),c=(0.569436,0.513849,0.266815),f=(1.118591,1.164628,1.235452),sf=248.218750,nd=0.990809%,tc=(0.032453,0.166423),w=3.418441}
{v=(-31.026930,-189.610697,-66.989615),t=(0.886547,0.198999,0.583149),s=(0.977415,0.406534,0.614770),c=(0.447642,0.512467,0.038448),f=(1.066334,1.203537,1.181171),sf=265.121891,nd=0.084593%,tc=(0.048601,0.367059),w=1.046797}
{v=(-57.175194,16.511695,72.063838),t=(0.785277,0.153788,0.714884),s=(0.053271,0.324888,0.393820),c=(0.939918,0.199544,0.743562),f=(1.013079,1.144641,1.318310),sf=204.901373,nd=1.199095%,tc=(0.122061,0.603406),w=2.998871}
{v=(3.015248,-10.728333,168.913758),t=(0.556053,0.575083,0.414039),s=(0.761427,0.299904,0.481248),c=(0.331511,0.708834,0.371399),f=(1.033569,1.197573,1.272063),sf=241.225901,nd=0.114103%,tc=(0.025315,0.792294),w=3.772824}
{v=(-8.569759,-31.933947,-73.841229),t=(0.460282,0.952366,0.412803),s=(0.981696,0.370907,0.835130),c=(0.035442,0.678919,0.587453),f=(1.105518,1.104626,1.121142),sf=115.132036,nd=0.039263%,tc=(0.198498,1.000000),w=0.789934}
Line=2
{v=(-118.852722,142.295448,-40.399771),t=(0.170184,0.281471,0.678396),s=(0.809060,0.877247,0.893476),c=(0.653503,0.433187,0.582005),f=(1.250724,1.258698,1.269653),sf=131.615122,nd=0.871023%,tc=(0.309913,0.000000),w=3.070071}
{v=(81.500110,-147.655720,-49.685993),t=(0.765659,0.432655,0.627777),s=(0.053381,0.170917,0.606523),c=(0.834080,0.382112,0.150152),f=(1.199797,1.329561,1.270764),sf=141.128153,nd=0.052282%,tc=(0.304878,0.128892),w=3.623843}
{v=(-11.067148,-5.560749,140.493455),t=(0.955843,0.854173,0.083293),s=(0.901409,0.987584,0.328569),c=(0.254476,0.980389,0.406077),f=(1.309367,1.203006,1.248424),sf=262.275918,nd=2.929078%,tc=(0.318787,0.310618),w=1.200518}
{v=(-135.092705,-103.092023,132.364967),t=(0.263345,0.036026,0.489515),s=(0.282562,0.011690,0.472399),c=(0.611305,0.203457,0.505443),f=(1.328013,1.245540,1.129344),sf=228.931062,nd=0.747576%,tc=(0.186435,0.656647),w=3.360170}
{v=(44.858828,-137.679945,93.161312),t=(0.504524,0.538401,0.913284),s=(0.571677,0.180599,0.333590),c=(0.650434,0.848805,0.866574),f=(1.171018,1.297191,1.223484),sf=153.013707,nd=0.005210%,tc=(0.240626,0.851705),w=2.070322}
{v=(143.109205,136.405910,-25.876337),t=(0.821368,0.727263,0.112641),s=(0.157690,0.299209,0.800274),c=(0.209641,0.431378,0.169751),f=(1.002454,1.240912,1.006940),sf=286.646557,nd=0.247158%,tc=(0.205003,0.943584),w=2.198649}
Line=3
{v=(-98.380742,114.865878,50.805650),t=(0.801889,0.342379,0.370673),s=(0.902528,0.796118,0.361017),c=(0.610514,0.902331,0.482974),f=(1.112541,1.151288,1.027778),sf=219.118538,nd=0.004319%,tc=(0.348763,0.029597),w=2.765884}
{v=(24.803319,229.381620,-143.105400),t=(0.724046,0.039129,0.637968),s=(0.320997,0.993196,0.647878),c=(0.882914,0.141901,0.921999),f=(1.012043,1.068996,1.285185),sf=166.565930,nd=0.571098%,tc=(0.336068,0.261912),w=1.179970}
{v=(263.980189,-284.967464,-248.172402),t=(0.777410,0.932539,0.177599),s=(0.901562,0.558930,0.937325),c=(0.627478,0.022583,0.549161),f=(1.249937,1.023543,1.023045),sf=293.244161,nd=0.046132%,tc=(0.410487,0.437087),w=0.267447}
{v=(146.199340,172.301493,271.193859),t=(0.091985,0.986321,0.088937),s=(0.770435,0.698724,0.452305),c=(0.897015,0.126404,0.478337),f=(1.135061,1.303105,1.285549),sf=228.638371,nd=0.270568%,tc=(0.304854,0.661999),w=2.435533}
{v=(1.058278,26.470371,-72.473136),t=(0.883349,0.452387,0.265299),s=(0.877905,0.956816,0.207747),c=(0.605432,0.491191,0.453445),f=(1.014656,1.328117,1.321370),sf=263.495857,nd=0.468633%,tc=(0.325560,0.866763),w=3.720670}
{v=(-52.115365,97.056101,121.887245),t=(0.029731,0.681049,0.391902),s=(0.703565,0.810912,0.002154),c=(0.206201,0.616290,0.985038),f=(1.175317,1.223713,1.275855),sf=281.936750,nd=0.021366%,tc=(0.279869,0.930310),w=0.383374}
Line=4
{v=(102.255613,-89.918425,141.031037),t=(0.528780,0.202784,0.198625),s=(0.289206,0.682803,0.873241),c=(0.554628,0.633616,0.191700),f=(1.299741,1.076763,1.159642),sf=164.135246,nd=0.302079%,tc=(0.410536,0.000000),w=0.115652}
{v=(211.426838,10.861712,152.788431),t=(0.323247,0.817076,0.598826),s=(0.465628,0.815520,0.450042),c=(0.851672,0.050665,0.531821),f=(1.102927,1.222252,1.051002),sf=215.602003,nd=1.676028%,tc=(0.564246,0.189385),w=1.893844}
{v=(-25.569886,-153.077597,24.827061),t=(0.947357,0.229730,0.072656),s=(0.130778,0.992417,0.554511),c=(0.662569,0.794369,0.965644),f=(1.190172,1.216162,1.035492),sf=211.987714,nd=0.786455%,tc=(0.516756,0.414771),w=3.243801}
{v=(84.185134,99.544904,251.193841),t=(0.858144,0.833723,0.384233),s=(0.798528,0.859832,0.204382),c=(0.050092,0.891933,0.715906),f=(1.078302,1.023721,1.016371),sf=184.867254,nd=0.604383%,tc=(0.489566,0.635615),w=1.771985}
{v=(-28.933202,-40.333603,-126.863218),t=(0.437295,0.624450,0.128557),s=(0.650485,0.700557,0.255596),c=(0.795873,0.244081,0.261666),f=(1.270759,1.306492,1.218887),sf=195.448512,nd=0.007652%,tc=(0.553323,0.794409),w=2.787796}
{v=(36.932574,25.764514,124.183371),t=(0.666378,0.806760,0.216360),s=(0.370700,0.348397,0.503909),c=(0.196222,0.908529,0.651847),f=(1.195940,1.156470,1.125594),sf=219.914915,nd=0.011486%,tc=(0.539929,1.000000),w=1.429336}
Line=5
{v=(63.445566,129.625338,13.064047),t=(0.391487,0.726317,0.215094),s=(0.079391,0.320340,0.960301),c=(0.775630,0.015373,0.381727),f=(1.228427,1.173163,1.011718),sf=266.653837,nd=3.089103%,tc=(0.669997,0.061840),w=0.915095}
{v=(-239.818938,-76.885989,-62.819777),t=(0.891692,0.667216,0.895571),s=(0.859518,0.914766,0.473682),c=(0.167216,0.392593,0.309389),f=(1.302314,1.319102,1.149761),sf=115.724507,nd=1.447421%,tc=(0.584727,0.131216),w=1.083933}
{v=(-50.038781,198.201576,-26.110365),t=(0.105158,0.398643,0.987442),s=(0.940681,0.023011,0.751745),c=(0.581626,0.381830,0.409595),f=(1.018837,1.251782,1.029662),sf=213.132883,nd=0.483774%,tc=(0.539526,0.440460),w=2.246367}
{v=(104.598744,-8.912227,212.193304),t=(0.388110,0.971867,0.162967),s=(0.986850,0.993272,0.915828),c=(0.319971,0.760149,0.829872),f=(1.218754,1.261589,1.184610),sf=141.121897,nd=0.481250%,tc=(0.715355,0.601057),w=1.290476}
{v=(-115.458938,121.620699,239.084969),t=(0.960558,0.102117,0.288499),s=(0.804284,0.606060,0.043235),c=(0.643989,0.520514,0.280418),f=(1.327254,1.160570,1.041646),sf=270.885355,nd=0.672727%,tc=(0.605661,0.762311),w=1.175348}
{v=(5.414708,104.999443,125.646041),t=(0.610029,0.756177,0.060807),s=(0.981965,0.877550,0.976601),c=(0.736911,0.267084,0.880237),f=(1.048966,1.307048,1.225203),sf=293.288053,nd=0.180092%,tc=(0.721162,0.998244),w=3.615471}
Line=6
{v=(-57.974382,24.555777,-91.048893),t=(0.637527,0.913417,0.792097),s=(0.766473,0.119550,0.279362),c=(0.241731,0.777327,0.541120),f=(1.200132,1.284584,1.328859),sf=176.250962,nd=0.605273%,tc=(0.721801,0.051886),w=3.075149}
{v=(-236.593762,-111.349816,63.635573),t=(0.673077,0.398865,0.721035),s=(0.437128,0.808780,0.173130),c=(0.790535,0.518545,0.184894),f=(1.168762,1.047880,1.046357),sf=176.447437,nd=0.251194%,tc=(0.671203,0.253726),w=1.554856}
{v=(-229.705304,-257.048483,-213.845730),t=(0.324683,0.954616,0.237372),s=(0.507970,0.446889,0.869962),c=(0.447002,0.762871,0.571056),f=(1.244304,1.022638,1.138418),sf=138.719192,nd=0.900039%,tc=(0.665701,0.379368),w=2.722001}
{v=(-198.992270,-63.078725,35.869795),t=(0.272729,0.763264,0.179141),s=(0.822803,0.843234,0.233043),c=(0.751764,0.890814,0.913688),f=(1.117818,1.162874,1.085942),sf=158.119953,nd=0.008670%,tc=(0.821163,0.641141),w=3.061981}
{v=(85.706578,-9.537726,19.440171),t=(0.189493,0.815678,0.096411),s=(0.381666,0.656286,0.194179),c=(0.558602,0.431224,0.584310),f=(1.166349,1.168183,1.316580),sf=155.270735,nd=1.906746%,tc=(0.791470,0.783949),w=2.553454}
{v=(142.065463,-5.760588,81.791826),t=(0.750752,0.883511,0.171643),s=(0.806714,0.435891,0.027853),c=(0.118851,0.536803,0.049006),f=(1.213864,1.073861,1.053886),sf=298.786186,nd=1.082724%,tc=(0.826492,1.000000),w=1.380056}
Line=7
{v=(35.896862,-41.446655,-113.937196),t=(0.573144,0.835095,0.437656),s=(0.691123,0.697338,0.160827),c=(0.019518,0.041814,0.760829),f=(1.084899,1.225955,1.285210),sf=219.061820,nd=0.227605%,tc=(0.879234,0.000000),w=0.436315}
{v=(-82.057065,-189.090764,-64.467286),t=(0.881032,0.506933,0.028545),s=(0.763284,0.508741,0.405212),c=(0.405773,0.824699,0.711200),f=(1.045996,1.050218,1.020713),sf=175.491336,nd=0.432221%,tc=(0.900186,0.101432),w=1.356459}
{v=(-0.169910,24.315011,182.385345),t=(0.646846,0.534491,0.193822),s=(0.561686,0.258748,0.784205),c=(0.128713,0.272718,0.568012),f=(1.191467,1.327075,1.146581),sf=251.200785,nd=0.125419%,tc=(0.828344,0.454051),w=2.591989}
{v=(187.655719,-150.327468,166.238632),t=(0.276426,0.895393,0.870870),s=(0.711146,0.224900,0.899988),c=(0.100410,0.583865,0.026392),f=(1.188914,1.070027,1.279048),sf=270.816783,nd=0.078730%,tc=(0.937994,0.537571),w=1.089815}
{v=(-141.440373,155.652328,-143.324349),t=(0.447062,0.778546,0.019050),s=(0.169206,0.847434,0.816258),c=(0.840961,0.029381,0.798108),f=(1.268078,1.261255,1.254149),sf=191.920356,nd=0.047356%,tc=(0.904004,0.869146),w=0.875819}
{v=(113.350791,-33.251961,94.287389),t=(0.367283,0.923618,0.240228),s=(0.507836,0.197661,0.093489),c=(0.277851,0.842807,0.061929),f=(1.277798,1.289538,1.268470),sf=204.045234,nd=0.904254%,tc=(0.798344,1.000000),w=1.150973}
Line=8
{v=(-59.987485,-59.665583,-49.447563),t=(0.065443,0.905781,0.467456),s=(0.526225,0.256867,0.158387),c=(0.002933,0.302495,0.031768),f=(1.309653,1.005819,1.130566),sf=155.360903,nd=0.179485%,tc=(1.000000,0.000000),w=0.539326}
{v=(-92.979046,-58.832707,-1.300356),t=(0.437122,0.706372,0.001172),s=(0.694894,0.081569,0.925592),c=(0.425333,0.564836,0.194252),f=(1.262922,1.267947,1.046688),sf=108.816856,nd=1.836080%,tc=(1.000000,0.116379),w=1.651296}
{v=(-50.732006,-52.818467,-19.981192),t=(0.087028,0.687518,0.108428),s=(0.353240,0.899816,0.210460),c=(0.203291,0.716329,0.336327),f=(1.215176,1.135306,1.084397),sf=172.141929,nd=0.733280%,tc=(1.000000,0.434136),w=0.413106}
{v=(80.673400,-122.169314,-99.660944),t=(0.161702,0.722683,0.138265),s=(0.811477,0.498037,0.503773),c=(0.910210,0.904453,0.137681),f=(1.004045,1.318089,1.123030),sf=158.115974,nd=3.160367%,tc=(0.938866,0.518883),w=3.433691}
{v=(2.195794,-55.285759,92.250087),t=(0.696743,0.155409,0.954249),s=(0.063392,0.424575,0.831975),c=(0.999041,0.889192,0.648511),f=(1.177236,1.134194,1.063846),sf=133.025445,nd=0.334837%,tc=(1.000000,0.870385),w=1.340093}
{v=(35.554899,-28.816798,26.081014),t=(0.790714,0.529545,0.060437),s=(0.763867,0.315643,0.014485),c=(0.455197,0.500357,0.492944),f=(1.305683,1.276801,1.201798),sf=270.491580,nd=0.220681%,tc=(0.946313,1.000000),w=3.688248}
}
CopyNURBS: 2<-1
ListTransform: [0,3]
{
 Scale: (1000,1000,500)
}
#ListTransform: [4,915]
NURBSTransform: [0,0]
{
 Translate: (-150,50,0)
}
NURBSTransform: [2,2]
{
 Translate: (50,200,0)
}
ListTransform: [916,1731]
{
 Translate: (150,-50,0)
}
Triangle: 0
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (1,1,1)
 c: Vertex: (1,-1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.250000,0.250000,0.250000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 160.000000
 faces: 1
 texture: 2
}
Triangle: 1
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (-1,1,1)
 c: Vertex: (1,1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.250000,0.250000,0.250000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 160.000000
 faces: 1
 texture: 2
}
Triangle: 2
{
 a: Vertex: (-1,-1,-1)
 b: Vertex: (1,1,-1)
 c: Vertex: (1,-1,-1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,-1)
 nb: Vector: (0,0,-1)
 nc: Vector: (0,0,-1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.250000,0.250000,0.250000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 160.000000
 faces: 1
 texture: 2
}
Triangle: 3
{
 a: Vertex: (-1,-1,-1)
 b: Vertex: (-1,1,-1)
 c: Vertex: (1,1,-1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,-1)
 nb: Vector: (0,0,-1)
 nc: Vector: (0,0,-1)
