   {v=(-1.250000,1.641976,-2.416668),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-0.750000,1.702724,-2.416668),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-0.250000,1.767129,-2.416667),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(0.250000,1.767129,-2.416667),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(0.750001,1.702724,-2.416667),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(1.250000,1.641976,-2.416667),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(1.916667,1.136784,-2.416667),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(2.416667,2.127616,-2.416668),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(2.750000,-2.687952,-2.416667),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
  Line=2
   {v=(-2.750000,1.114556,-1.916666),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-2.416667,1.136784,-1.916667),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-1.916666,1.644310,-1.916666),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-1.250000,1.827019,-1.916666),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-0.750000,1.925354,-1.916667),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-0.250000,1.967047,-1.916666),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(0.250000,1.967047,-1.916666),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(0.750000,1.925354,-1.916667),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(1.250000,1.827020,-1.916667),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(1.916666,1.644310,-1.916666),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(2.416666,1.136784,-1.916666),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(2.750000,1.114556,-1.916666),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
  Line=3
   {v=(-2.750000,1.201764,-1.250000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-2.416667,1.641976,-1.250000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-1.916666,1.827019,-1.250000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-1.250000,2.008712,-1.250000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-0.750000,2.084975,-1.250000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-0.250000,2.122554,-1.250000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(0.250000,2.122553,-1.250000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(0.750000,2.084975,-1.250000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(1.250000,2.008712,-1.250000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(1.916666,1.827018,-1.250000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(2.416666,1.641976,-1.250000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(2.750000,1.201764,-1.250000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
  Line=4
   {v=(-2.750000,1.455220,-0.750000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-2.416668,1.702724,-0.750000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-1.916666,1.925354,-0.750000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-1.250000,2.084975,-0.750000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-0.750000,2.158176,-0.750000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-0.250000,2.192984,-0.750000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(0.250000,2.192983,-0.750000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(0.750000,2.158176,-0.750000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(1.250000,2.084975,-0.750000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(1.916667,1.925353,-0.750000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(2.416667,1.702724,-0.750000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(2.750000,1.455220,-0.750000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
  Line=5
   {v=(-2.750000,1.508956,-0.250000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-2.416668,1.767130,-0.250000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-1.916666,1.967047,-0.250000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-1.250000,2.122553,-0.250000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-0.750000,2.192984,-0.250000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-0.250000,2.226833,-0.250000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(0.250000,2.226834,-0.250000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(0.750000,2.192984,-0.250000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(1.250000,2.122554,-0.250000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(1.916666,1.967046,-0.250000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(2.416667,1.767129,-0.250000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(2.750000,1.508956,-0.250000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
  Line=6
   {v=(-2.750000,1.508956,0.250000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-2.416667,1.767130,0.250000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-1.916666,1.967046,0.250000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-1.250000,2.122553,0.250000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-0.750000,2.192984,0.250000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-0.250000,2.226834,0.250000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(0.250000,2.226834,0.250000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(0.750000,2.192983,0.250000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(1.250000,2.122554,0.250000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(1.916667,1.967046,0.250000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(2.416666,1.767130,0.250000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(2.750000,1.508956,0.250000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
  Line=7
   {v=(-2.750000,1.455220,0.750000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-2.416668,1.702724,0.750001),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-1.916666,1.925354,0.750000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-1.250000,2.084974,0.750000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-0.750000,2.158176,0.750000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-0.250000,2.192984,0.750001),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(0.250000,2.192984,0.750000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(0.750000,2.158176,0.750001),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(1.250000,2.084974,0.750000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(1.916666,1.925353,0.750000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(2.416667,1.702724,0.750001),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(2.750000,1.455220,0.750000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
  Line=8
   {v=(-2.750000,1.201765,1.250000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-2.416667,1.641976,1.250000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-1.916667,1.827020,1.250000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-1.250000,2.008713,1.250000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-0.750000,2.084975,1.250000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(-0.250000,2.122554,1.250000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
   {v=(0.250000,2.122554,1.250000),t=(1.000000,1.000000,1.000000),s=(1.000000,1.000000,1.000000),c=(1.000000,1.000000,1.000000),f=(1.220000,1.250000,1.270000),sf=48.000000,nd=0.200000%,tc=(0.000000,0.000000),w=1.000000}
